USERID;MAXV;MAXP;MAXWC;TRAIN_SIZE;TEST_SIZE;ACCURACYP;PRECISIONP;RECALLP;TRAIN_TIME;THEORY;NUMBER_WC;treshold;F1;F2;F3;F4;F5
0;1;4;3;45;105;0.6253968477249146;0.29679850737253827;0.34782608350118;22.982;:~ value(erbe_spezie_e_condimenti,V1).[-V1@1, V1]:~ value(farinacei,V1).[1@4, V1]:~ value(pesce,V1).[V1@3, V1]:~ value(carne,V1).[-V1@2, V1];4.0;0.0;0.01;0.16661;0.41169;0.41169;0
1;1;4;3;45;105;0.5492063363393148;0.20637945334116617;0.21510672569274902;28.055;:~ value(erbe_spezie_e_condimenti,V1).[V1@1, V1]:~ value(farinacei,V1).[1@3, V1]:~ value(forno,V1).[-V1@2, V1]:~ value(verdure_e_ortaggi,V1).[V1@4, V1];4.0;0.0;0.01;0.02045;0.03273;0.93682;0
2;1;4;3;45;105;0.714285691579183;0.36866358915964764;0.3837012052536011;29.367;:~ value(erbe_spezie_e_condimenti,V1).[V1@2, V1]:~ value(farinacei,V1).[V1@4, V1]:~ value(verdure_e_ortaggi,V1).[-1@3, V1];3.0;0.0;0.0;0.01571;0.13501;0.84928;0
3;1;4;3;45;105;0.6317460139592489;0.3094017108281453;0.3126112222671509;25.421;:~ value(erbe_spezie_e_condimenti,V1).[V1@1, V1]:~ value(farinacei,V1).[V1@3, V1]:~ value(pesce,V1).[V1@2, V1]:~ category(1).[-1@4];4.0;0.0;0.01;0.03682;0.11455;0.83864;0
4;1;4;3;45;105;0.7904761632283529;0.4615955352783203;0.46586044629414874;28.093;:~ value(erbe_spezie_e_condimenti,V1).[-V1@1, V1]:~ value(forno,V1).[1@3, V1]:~ value(pesce,V1).[1@2, V1]:~ category(1).[-1@4];4.0;0.0;0.0275;0.0275;0.445;0.5;0
5;1;4;3;45;105;0.6888888676961263;0.35160818696022034;0.4623931646347046;34.817;:~ value(erbe_spezie_e_condimenti,V1).[-V1@1, V1]:~ value(farinacei,V1).[-V1@3, V1]:~ category(4).[1@2]:~ value(verdure_e_ortaggi,V1).[V1@4, V1];4.0;0.0;0.01;0.01636;0.48682;0.48682;0
6;1;4;3;45;105;0.644444465637207;0.29060471057891846;0.303794264793396;29.044;:~ value(erbe_spezie_e_condimenti,V1).[V1@2, V1]:~ value(verdure_e_ortaggi,V1).[V1@4, V1]:~ category(1).[1@3];3.0;0.0;0.0;0.01571;0.02;0.96429;0
7;1;4;3;45;105;0.5999999841054281;0.42664142449696857;0.3160421848297119;28.724;:~ value(erbe_spezie_e_condimenti,V1).[V1@2, V1]:~ value(farinacei,V1).[-V1@3, V1]:~ category(1).[1@4];3.0;0.0;0.0;0.01571;0.49214;0.49214;0
8;1;4;3;45;105;0.7015873591105143;0.378205140431722;0.3867808977762858;36.435;:~ value(erbe_spezie_e_condimenti,V1).[-V1@3, V1]:~ value(pesce,V1).[V1@1, V1]:~ value(verdure_e_ortaggi,V1).[V1@4, V1];3.0;0.0;0.01;0.0;0.04889;0.94111;0
9;1;4;3;45;105;0.6380952199300131;0.30716049671173096;0.31318187713623047;38.576;:~ value(erbe_spezie_e_condimenti,V1).[V1@1, V1]:~ value(forno,V1).[-1@2, V1]:~ value(farinacei,V1).[-1@3, V1]:~ value(pesce,V1).[-1@4, V1];4.0;0.0;0.01;0.01636;0.47045;0.50318;0
10;1;4;3;45;105;0.7904761632283529;0.45753272374471027;0.45622897148132324;28.584;:~ value(erbe_spezie_e_condimenti,V1).[V1@2, V1]:~ value(carne,V1).[V1@3, V1]:~ category(3).[-1@4];3.0;0.0;0.0;0.01571;0.02;0.96429;0
11;1;4;3;45;105;0.6634920835494995;0.3314669728279114;0.3378465572992961;34.576;:~ value(erbe_spezie_e_condimenti,V1).[1@4, V1]:~ value(erbe_spezie_e_condimenti,V1).[-V1@2, V1]:~ value(farinacei,V1).[-V1@1, V1]:~ value(verdure_e_ortaggi,V1).[1@3, V1];4.0;0.0;0.02625;0.0275;0.45562;0.49062;0
12;1;4;3;45;105;0.714285691579183;0.4972671667734782;0.46362435817718506;27.653;:~ value(pesce,V1).[-V1@4, V1]:~ value(forno,V1).[-1@1, V1]:~ category(4).[-1@2];3.0;0.0;0.01;0.29077;0.0;0.69923;0
13;1;4;3;45;105;0.7142857710520426;0.3965608278910319;0.39368685086568195;40.434;:~ value(erbe_spezie_e_condimenti,V1).[-V1@2, V1]:~ category(4).[1@4]:~ value(verdure_e_ortaggi,V1).[1@3, V1]:~ category(3).[1@1];4.0;0.0;0.01;0.03667;0.455;0.49833;0
14;1;4;3;45;105;0.7269841829935709;0.3759259283542633;0.388275146484375;16.671;:~ value(erbe_spezie_e_condimenti,V1).[-V1@1, V1]:~ value(pesce,V1).[1@4, V1]:~ value(farinacei,V1).[-V1@2, V1]:~ value(verdure_e_ortaggi,V1).[-V1@3, V1];4.0;0.0;0.01;0.05727;0.06545;0.86727;0
15;1;4;3;45;105;0.644444465637207;0.3625901937484741;0.36954490343729657;16.568;:~ value(farinacei,V1).[-1@4, V1]:~ value(pesce,V1).[-V1@2, V1]:~ value(uova,V1).[-V1@3, V1]:~ category(1).[1@1];4.0;0.0;0.01;0.045;0.05333;0.89167;0
16;1;4;3;45;105;0.6634920438130697;0.33183295528093976;0.3554987112681071;32.686;:~ value(erbe_spezie_e_condimenti,V1).[-V1@1, V1]:~ value(farinacei,V1).[-V1@3, V1]:~ value(verdure_e_ortaggi,V1).[V1@2, V1]:~ category(1).[1@4];4.0;0.0;0.01;0.03273;0.47864;0.47864;0
17;1;4;3;45;105;0.5301587581634521;0.27333007256189984;0.2444444497426351;31.56;:~ value(forno,V1).[-V1@2, V1]:~ category(3).[1@3]:~ category(1).[1@4]:~ value(erbe_spezie_e_condimenti,V1), category(3).[V1@1, V1];4.0;0.0;0.01;0.02045;0.03273;0.93682;0
18;1;4;3;45;105;0.7841269969940186;0.4838889042536418;0.4555555582046509;25.625;:~ value(erbe_spezie_e_condimenti,V1).[1@1, V1]:~ value(pesce,V1).[-V1@2, V1]:~ category(1).[-1@4]:~ value(verdure_e_ortaggi,V1).[-V1@3, V1];4.0;0.0;0.01;0.045;0.4725;0.4725;0
19;1;4;3;45;105;0.6761905352274576;0.31699347496032715;0.3298611243565877;23.038;:~ value(erbe_spezie_e_condimenti,V1).[V1@1, V1]:~ value(farinacei,V1).[-1@4, V1]:~ value(carne,V1).[-1@2, V1]:~ value(verdure_e_ortaggi,V1).[-1@3, V1];4.0;0.0;0.01;0.01636;0.03273;0.94091;0
20;1;4;3;45;105;0.6888888676961263;0.3533233404159546;0.3888888756434123;24.687;:~ value(erbe_spezie_e_condimenti,V1).[V1@1, V1]:~ value(forno,V1).[-1@2, V1]:~ value(pesce,V1).[V1@3, V1]:~ category(1).[1@4];4.0;0.0;0.01;0.16661;0.41169;0.41169;0
21;1;4;3;45;105;0.714285691579183;0.5312588612238566;0.42525116602579754;33.947;:~ value(erbe_spezie_e_condimenti,V1).[-V1@3, V1]:~ value(farinacei,V1).[-V1@2, V1]:~ category(1).[-1@4];3.0;0.0;0.0;0.32308;0.33846;0.33846;0
22;1;4;3;45;105;0.7650793393452963;0.44493452707926434;0.4577871958414714;28.61;:~ value(erbe_spezie_e_condimenti,V1).[-V1@1, V1]:~ value(pesce,V1).[1@4, V1]:~ value(forno,V1).[1@3, V1]:~ category(3).[1@2];4.0;0.0;0.01;0.01636;0.47045;0.50318;0
23;1;4;3;45;105;0.7333333492279053;0.7303703625996908;0.48503462473551434;23.019;:~ value(erbe_spezie_e_condimenti,V1).[V1@2, V1]:~ value(farinacei,V1).[-1@3, V1]:~ value(forno,V1).[1@1, V1]:~ value(verdure_e_ortaggi,V1).[-V1@4, V1];4.0;0.0;0.01;0.11;0.23333;0.64667;0
24;1;4;3;45;105;0.7333333492279053;0.5367149511973063;0.5012332598368326;35.051;:~ value(erbe_spezie_e_condimenti,V1).[1@4, V1]:~ value(erbe_spezie_e_condimenti,V1).[V1@1, V1]:~ value(carne,V1).[-1@3, V1]:~ category(3).[-1@2];4.0;0.0;0.01;0.01636;0.47045;0.50318;0
25;1;4;3;45;105;0.5809523661931356;0.25584906339645386;0.2479166587193807;29.921;:~ value(erbe_spezie_e_condimenti,V1).[-V1@2, V1]:~ value(farinacei,V1).[V1@1, V1]:~ value(pesce,V1).[1@3, V1]:~ value(carne,V1).[V1@4, V1];4.0;0.0;0.07787;0.24472;0.24472;0.4327;0
26;1;4;3;45;105;0.5301587184270223;0.19871795177459717;0.20000000794728598;39.48;:~ value(erbe_spezie_e_condimenti,V1).[-V1@3, V1]:~ value(farinacei,V1).[1@4, V1]:~ value(forno,V1).[-V1@1, V1];3.0;0.0;0.01;0.0;0.495;0.495;0
27;1;4;3;45;105;0.676190455754598;0.35151513417561847;0.3887147108713786;24.483;:~ value(erbe_spezie_e_condimenti,V1).[V1@2, V1]:~ category(3).[1@3]:~ category(1).[1@4];3.0;0.0;0.0;0.01571;0.02;0.96429;0
28;1;4;3;45;105;0.5682539542516073;0.23190788427988687;0.2450035015741984;33.896;:~ value(erbe_spezie_e_condimenti,V1).[V1@3, V1]:~ value(forno,V1).[V1@2, V1]:~ value(verdure_e_ortaggi,V1).[1@4, V1]:~ category(3).[1@1];4.0;0.0;0.01;0.025;0.165;0.8;0
29;1;4;3;45;105;0.6571428775787354;0.3343589703241984;0.4287548065185547;19.761;:~ value(erbe_spezie_e_condimenti,V1).[V1@3, V1]:~ value(uova,V1).[-V1@1, V1]:~ value(verdure_e_ortaggi,V1).[-V1@4, V1];3.0;0.0;0.01;0.0;0.0825;0.9075;0
30;1;4;3;45;105;0.6253968079884847;0.29151515165964764;0.2943209807078044;36.785;:~ value(erbe_spezie_e_condimenti,V1).[V1@2, V1]:~ value(farinacei,V1).[V1@1, V1]:~ value(forno,V1).[-V1@3, V1]:~ category(1).[1@4];4.0;0.0;0.01;0.03143;0.47929;0.47929;0
31;1;4;3;45;105;0.5809523661931356;0.2964181105295817;0.24741601943969727;29.824;:~ value(pesce,V1).[-V1@2, V1]:~ value(verdure_e_ortaggi,V1).[-1@1, V1]:~ value(carne,V1).[1@4, V1]:~ category(3).[1@3];4.0;0.0;0.01;0.28161;0.28161;0.42677;0
32;1;4;3;45;105;0.7079365253448486;0.4113301436106364;0.4417397181193034;27.285;:~ value(farinacei,V1).[-1@4, V1]:~ value(pesce,V1).[V1@2, V1]:~ category(1).[-1@1];3.0;0.0;0.01;0.495;0.0;0.495;0
33;1;4;3;45;105;0.6063492298126221;0.3333333333333333;0.2757936517397563;34.155;:~ value(pesce,V1).[-V1@3, V1]:~ category(1).[-1@4]:~ category(3).[1@2]:~ value(uova,V1).[-V1@1, V1];4.0;0.0;0.05634;0.05634;0.44366;0.44366;0
34;1;4;3;45;105;0.5492063363393148;0.388095219930013;0.22308743000030518;28.263;:~ value(erbe_spezie_e_condimenti,V1).[-1@2, V1]:~ value(pesce,V1).[1@3, V1]:~ category(3).[-1@1]:~ category(1).[1@4];4.0;0.0;0.11625;0.12625;0.2525;0.505;0
35;1;4;3;45;105;0.5746031602223715;0.33283114433288574;0.32524510224660236;22.383;:~ value(erbe_spezie_e_condimenti,V1).[1@2, V1]:~ category(4).[-1@4]:~ category(3).[1@3]:~ value(verdure_e_ortaggi,V1).[1@1, V1];4.0;0.0;0.01;0.02;0.04;0.93;0
36;1;4;3;45;105;0.5809524059295654;0.3389861583709717;0.3128205140431722;18.228;:~ value(farinacei,V1).[-V1@4, V1]:~ value(pesce,V1).[-V1@2, V1]:~ value(pesce,V1).[1@3, V1];3.0;0.0;0.0;0.0225;0.0225;0.955;0
37;1;4;3;45;105;0.6126984357833862;0.2942841053009033;0.3004637161890666;34.087;:~ value(erbe_spezie_e_condimenti,V1).[-V1@2, V1]:~ category(3).[1@3]:~ value(verdure_e_ortaggi,V1).[-1@4, V1];3.0;0.0;0.0;0.01571;0.02;0.96429;0
38;1;4;3;45;105;0.6253968079884847;0.28805885712305707;0.2970814307530721;44.144;:~ value(erbe_spezie_e_condimenti,V1).[-V1@2, V1]:~ value(forno,V1).[-1@3, V1]:~ category(3).[-1@4];3.0;0.0;0.0;0.01571;0.02;0.96429;0
39;1;4;3;45;105;0.688888947168986;0.5228758255640665;0.5163278977076212;33.647;:~ value(erbe_spezie_e_condimenti,V1).[1@1, V1]:~ value(carne,V1).[-1@2, V1]:~ value(verdure_e_ortaggi,V1).[-1@3, V1]:~ category(3).[1@4];4.0;0.0;0.01;0.2325;0.2525;0.505;0
40;1;4;3;45;105;0.6000000238418579;0.3462863763173421;0.3468085130055745;37.269;:~ value(erbe_spezie_e_condimenti,V1).[1@1, V1]:~ value(farinacei,V1).[-1@3, V1]:~ value(forno,V1).[-V1@2, V1]:~ category(1).[1@4];4.0;0.0;0.03;0.05;0.42;0.5;0
41;1;4;3;45;105;0.7460317611694336;0.43563318252563477;0.4201001326243083;25.944;:~ value(erbe_spezie_e_condimenti,V1).[-V1@3, V1]:~ value(forno,V1).[-1@1, V1]:~ category(4).[-1@4];3.0;0.0;0.04348;0.0;0.47826;0.47826;0
42;1;4;3;45;105;0.8158729871114095;0.48592591285705566;0.49637683232625324;31.487;:~ value(erbe_spezie_e_condimenti,V1).[-V1@1, V1]:~ value(farinacei,V1).[-1@2, V1]:~ value(forno,V1).[V1@4, V1];3.0;0.0;0.17742;0.17742;0.0;0.64516;0
43;1;4;3;45;105;0.7015873591105143;0.37893279393513996;0.38611563046773273;36.339;:~ value(erbe_spezie_e_condimenti,V1).[V1@1, V1]:~ value(forno,V1).[1@2, V1]:~ value(uova,V1).[-1@4, V1];3.0;0.0;0.01;0.01636;0.0;0.97364;0
44;1;4;3;45;105;0.644444465637207;0.4028749068578084;0.3553960720698039;40.397;:~ value(farinacei,V1).[1@4, V1]:~ value(verdure_e_ortaggi,V1).[1@3, V1]:~ value(carne,V1).[1@1, V1]:~ value(erbe_spezie_e_condimenti,V1), category(3).[-1@2, V1];4.0;0.0;0.01;0.2325;0.2525;0.505;0
45;1;4;3;45;105;0.6507936318715414;0.3166463375091553;0.3427318334579468;28.696;:~ value(erbe_spezie_e_condimenti,V1).[-V1@3, V1]:~ value(pesce,V1).[1@1, V1]:~ category(1).[-1@4];3.0;0.0;0.01;0.0;0.495;0.495;0
46;1;4;3;45;105;0.5682539939880371;0.3333333333333333;0.23801743984222412;31.967;:~ value(pesce,V1).[1@4, V1]:~ value(pesce,V1).[-V1@2, V1]:~ value(carne,V1).[V1@3, V1];3.0;0.0;0.0;0.28742;0.28742;0.42516;0
47;1;4;3;45;105;0.5936508178710938;0.2977726658185323;0.2695707082748413;33.687;:~ value(erbe_spezie_e_condimenti,V1).[-V1@3, V1]:~ value(forno,V1).[-V1@4, V1]:~ category(3).[1@2];3.0;0.0;0.0;0.01;0.03667;0.95333;0
48;1;4;3;45;105;0.8095238208770752;0.4944444497426351;0.4891304175059001;27.692;:~ value(erbe_spezie_e_condimenti,V1).[-V1@1, V1]:~ value(forno,V1).[V1@4, V1]:~ category(3).[1@2];3.0;0.0;0.0275;0.0275;0.0;0.945;0
49;1;4;3;45;105;0.682539701461792;0.3631606499354045;0.3709765275319417;31.566;:~ value(erbe_spezie_e_condimenti,V1).[V1@2, V1]:~ value(carne,V1).[-V1@4, V1]:~ category(1).[1@3];3.0;0.0;0.0;0.01571;0.48214;0.50214;0
50;1;4;3;45;105;0.6190476020177206;0.29993724822998047;0.29797979195912677;44.029;:~ value(erbe_spezie_e_condimenti,V1).[-V1@1, V1]:~ value(verdure_e_ortaggi,V1).[V1@3, V1]:~ category(4).[1@4];3.0;0.0;0.27077;0.0;0.36462;0.36462;0
51;1;4;3;45;105;0.644444465637207;0.31075270970662433;0.3367794354756673;39.158;:~ value(erbe_spezie_e_condimenti,V1).[-V1@3, V1]:~ value(uova,V1).[-1@1, V1]:~ category(1).[-1@4];3.0;0.0;0.04348;0.0;0.47826;0.47826;0
52;1;4;3;45;105;0.5746031602223715;0.33748475710550946;0.24291938543319702;27.442;:~ value(pesce,V1).[-V1@1, V1]:~ value(pesce,V1).[1@4, V1]:~ value(uova,V1).[V1@3, V1];3.0;0.0;0.30991;0.0;0.30991;0.38017;0
53;1;4;3;45;105;0.6317460536956787;0.2718101739883423;0.28882575035095215;27.081;:~ value(erbe_spezie_e_condimenti,V1).[-V1@3, V1]:~ value(farinacei,V1).[-V1@1, V1]:~ category(1).[-1@4];3.0;0.0;0.32308;0.0;0.33846;0.33846;0
0;1;5;3;105;105;0.720634937286377;0.3910256226857503;0.46204280853271484;2995.71;:~ value(erbe_spezie_e_condimenti,V1).[1@4, V1]:~ value(erbe_spezie_e_condimenti,V1).[-V1@1, V1]:~ value(farinacei,V1).[V1@2, V1]:~ value(pesce,V1).[-V1@3, V1]:~ category(1).[1@5];5.0;0.0;0.0275;0.07;0.22977;0.22977;0.44295
1;1;5;3;105;105;0.8031746546427408;0.598447322845459;0.625944177309672;1473.15;:~ value(erbe_spezie_e_condimenti,V1).[1@3, V1]:~ value(forno,V1).[-V1@5, V1]:~ value(frittura,V1).[-V1@2, V1]:~ category(4).[1@1]:~ value(verdure_e_ortaggi,V1).[-V1@4, V1];5.0;0.0;0.01;0.02;0.04;0.25143;0.67857
2;1;5;3;105;105;0.7523810068766276;0.41132638851801556;0.43633278210957843;395.323;:~ value(erbe_spezie_e_condimenti,V1).[V1@1, V1]:~ value(forno,V1).[V1@3, V1]:~ value(carne,V1).[V1@5, V1]:~ category(1).[-1@2]:~ value(verdure_e_ortaggi,V1), category(3).[V1@4, V1];5.0;0.0;0.02445;0.02778;0.05556;0.37128;0.52094
3;1;5;3;105;105;0.8476190567016602;0.5199692646662394;0.5198322137196859;1004.85;:~ value(erbe_spezie_e_condimenti,V1).[-V1@1, V1]:~ value(farinacei,V1).[V1@2, V1]:~ value(pasta,V1).[1@3, V1]:~ category(4).[1@4]:~ value(forno,V1), category(4).[-V1@5, V1];5.0;0.0;0.01;0.0403;0.0403;0.07485;0.83455
4;1;5;3;105;105;0.7015873591105143;0.3670033812522888;0.3693625529607137;1578.92;:~ value(erbe_spezie_e_condimenti,V1).[-V1@1, V1]:~ value(forno,V1).[1@4, V1]:~ value(carne,V1).[-V1@3, V1]:~ value(verdure_e_ortaggi,V1).[-V1@2, V1]:~ value(forno,V1), category(4).[-V1@5, V1];5.0;0.0;0.01;0.03455;0.03455;0.42591;0.495
5;1;5;3;105;105;0.6126983960469564;0.3924483060836792;0.4153289000193278;1310.11;:~ value(erbe_spezie_e_condimenti,V1).[-1@3, V1]:~ value(pesce,V1).[V1@4, V1]:~ category(1).[-1@1]:~ value(verdure_e_ortaggi,V1), category(3).[V1@2, V1]:~ value(forno,V1), category(4).[-1@5, V1];5.0;0.0;0.01759;0.05518;0.16313;0.32747;0.43663
