USERID;MAXV;MAXP;MAXWC;TRAIN_SIZE;TEST_SIZE;ACCURACYP;PRECISIONP;RECALLP;TRAIN_TIME;THEORY;NUMBER_WC;treshold;F1;F2;F3;F4;F5
6;1;5;3;105;105;0.6761905352274576;0.3492507537206014;0.3514132897059123;5727.41;:~ value(forno,V1).[V1@3, V1]:~ value(farinacei,V1).[V1@2, V1]:~ value(verdure_e_ortaggi,V1), category(4).[1@4, V1]:~ value(erbe_spezie_e_condimenti,V1), category(3).[V1@5, V1];4.0;0.0;0.0;0.07609;0.1087;0.21739;0.59783
7;1;5;3;105;105;0.6571428775787354;0.4275209903717041;0.4156590700149536;1388.15;:~ value(erbe_spezie_e_condimenti,V1).[-1@3, V1]:~ value(frittura,V1).[V1@1, V1]:~ value(forno,V1).[1@4, V1]:~ value(pasta,V1).[-1@5, V1]:~ value(verdure_e_ortaggi,V1).[V1@2, V1];5.0;0.0;0.01;0.04;0.04;0.2475;0.6625
8;1;5;3;105;105;0.7714285850524902;0.44871795177459717;0.437780499458313;632.476;:~ value(erbe_spezie_e_condimenti,V1).[-V1@1, V1]:~ value(carne,V1).[-1@4, V1]:~ value(verdure_e_ortaggi,V1).[-1@2, V1]:~ category(3).[1@3]:~ value(forno,V1), category(4).[-1@5, V1];5.0;0.0;0.01;0.01727;0.03455;0.06909;0.86909
9;1;5;3;105;105;0.7396825154622396;0.42345190048217773;0.4199717839558919;1047.23;:~ value(farinacei,V1).[1@5, V1]:~ value(frittura,V1).[V1@3, V1]:~ value(pesce,V1).[-V1@2, V1]:~ category(4).[-1@4]:~ value(verdure_e_ortaggi,V1).[-V1@1, V1];5.0;0.0;0.01;0.0225;0.075;0.39375;0.49875
10;1;5;3;105;105;0.8285713990529379;0.4929742415746053;0.5075757503509521;187.929;:~ value(erbe_spezie_e_condimenti,V1).[V1@1, V1]:~ value(farinacei,V1).[-V1@2, V1]:~ value(carne,V1).[V1@5, V1]:~ category(3).[-1@3]:~ value(farinacei,V1), category(3).[V1@4, V1];5.0;0.0;0.01;0.0403;0.0656;0.28553;0.59857
11;1;5;3;105;105;0.7460317611694336;0.4343532721201579;0.4135396480560303;1515.36;:~ value(uova,V1).[-V1@1, V1]:~ value(verdure_e_ortaggi,V1).[-V1@3, V1]:~ category(3).[1@2]:~ value(carne,V1), category(4).[-1@4, V1]:~ value(forno,V1), category(4).[-1@5, V1];5.0;0.0;0.01;0.03008;0.26067;0.26067;0.43858
12;1;5;3;105;105;0.7587301731109619;0.4940171241760254;0.5111111005147299;162.991;:~ value(farinacei,V1).[-V1@1, V1]:~ category(4).[-1@5]:~ value(carne,V1).[-V1@4, V1];3.0;0.0;0.01;0.0;0.0;0.01429;0.97571
13;1;5;3;105;105;0.6253968477249146;0.3296703298886617;0.4473484754562378;2641.23;:~ value(erbe_spezie_e_condimenti,V1).[-1@4, V1]:~ value(farinacei,V1).[-V1@1, V1]:~ value(forno,V1).[-1@3, V1]:~ value(verdure_e_ortaggi,V1), category(4).[-1@5, V1]:~ value(erbe_spezie_e_condimenti,V1), category(3).[V1@2, V1];5.0;0.0;0.01;0.02357;0.21964;0.24893;0.49786
14;1;5;3;105;105;0.7777778307596842;0.4329954783121745;0.43099133173624676;1770.45;:~ value(farinacei,V1).[-V1@3, V1]:~ value(forno,V1).[-V1@2, V1]:~ value(uova,V1).[-V1@4, V1]:~ category(5).[1@5]:~ value(verdure_e_ortaggi,V1).[-1@1, V1];5.0;0.0;0.01;0.02;0.105;0.11333;0.75167
15;1;5;3;105;105;0.7269841829935709;0.4513463576634725;0.4466404914855957;426.44;:~ value(funghi_e_tartufi,V1).[V1@4, V1]:~ value(uova,V1).[-V1@1, V1]:~ value(carne,V1).[-V1@2, V1]:~ category(3).[1@5]:~ value(forno,V1), category(4).[-1@3, V1];5.0;0.0;0.03543;0.08857;0.12514;0.25029;0.50057
16;1;5;3;105;105;0.720634937286377;0.48121694723765057;0.45371556282043457;251.96;:~ value(farinacei,V1).[-V1@4, V1]:~ value(pesce,V1).[V1@3, V1]:~ value(verdure_e_ortaggi,V1).[V1@1, V1]:~ value(pasta,V1), category(3).[-V1@5, V1];4.0;0.0;0.08;0.0;0.105;0.28;0.535
17;1;5;3;105;105;0.7777777512868246;0.4435373942057292;0.485185186068217;628.678;:~ value(erbe_spezie_e_condimenti,V1).[V1@1, V1]:~ value(farinacei,V1).[-1@4, V1]:~ value(pesce,V1).[V1@3, V1]:~ value(carne,V1).[-V1@5, V1]:~ value(uova,V1).[1@2, V1];5.0;0.0;0.01;0.01727;0.05182;0.34534;0.57557
18;1;5;3;105;105;0.7460317611694336;0.4608980019887288;0.4259259303410848;962.751;:~ value(pesce,V1).[-1@1, V1]:~ value(frittura,V1).[-V1@3, V1]:~ value(pasta,V1).[-1@4, V1]:~ category(5).[-1@5]:~ value(carne,V1).[V1@2, V1];5.0;0.0;0.04;0.05;0.1;0.305;0.505
19;1;5;3;105;105;0.7904761632283529;0.4444444576899211;0.4722222487131755;1609.87;:~ value(erbe_spezie_e_condimenti,V1).[-V1@2, V1]:~ value(pesce,V1).[V1@4, V1]:~ value(carne,V1).[V1@3, V1]:~ category(4).[-1@5]:~ value(verdure_e_ortaggi,V1).[V1@1, V1];5.0;0.0;0.01;0.02062;0.03438;0.09656;0.83844
20;1;5;3;105;105;0.6317460139592489;0.46180009841918945;0.3795321782430013;325.381;:~ value(farinacei,V1).[V1@4, V1]:~ value(pesce,V1).[V1@5, V1]:~ value(verdure_e_ortaggi,V1).[-1@3, V1]:~ value(verdure_e_ortaggi,V1).[V1@1, V1]:~ category(3).[1@2];5.0;0.0;0.01;0.015;0.11621;0.38924;0.46955
21;1;5;3;105;105;0.7904762427012125;0.4531290928522746;0.4885290463765462;1999.77;:~ value(erbe_spezie_e_condimenti,V1).[V1@1, V1]:~ value(farinacei,V1).[-1@5, V1]:~ value(funghi_e_tartufi,V1).[-1@3, V1]:~ value(forno,V1).[-V1@2, V1]:~ value(carne,V1), category(4).[-V1@4, V1];5.0;0.0;0.01;0.01727;0.03455;0.06909;0.86909
22;1;5;3;105;105;0.7396825949350992;0.5004140535990397;0.5166616439819336;2323.21;:~ value(erbe_spezie_e_condimenti,V1).[-1@3, V1]:~ value(funghi_e_tartufi,V1).[-1@5, V1]:~ value(pesce,V1).[V1@2, V1]:~ value(verdure_e_ortaggi,V1).[V1@1, V1]:~ value(forno,V1), category(1).[-1@4, V1];5.0;0.0;0.04;0.045;0.18375;0.24375;0.4875
23;1;5;3;105;105;0.688888947168986;0.5249554316202799;0.4398429791132609;241.671;:~ value(farinacei,V1).[-V1@3, V1]:~ value(uova,V1).[1@2, V1]:~ value(carne,V1), category(4).[V1@1, V1]:~ value(forno,V1), category(4).[-V1@4, V1]:~ value(forno,V1), category(1).[-1@5, V1];5.0;0.0;0.01;0.02;0.196;0.325;0.449
24;1;5;3;105;105;0.6380952994028727;0.3018219868342082;0.35213033358256024;728.106;:~ value(forno,V1).[V1@3, V1]:~ value(frittura,V1).[V1@2, V1]:~ value(pasta,V1).[-1@5, V1]:~ value(carne,V1).[V1@4, V1]:~ value(verdure_e_ortaggi,V1).[V1@1, V1];5.0;0.0;0.01;0.015;0.22125;0.25125;0.5025
25;1;5;3;105;105;0.6698412895202637;0.33950618902842206;0.34285712242126465;779.981;:~ value(erbe_spezie_e_condimenti,V1).[-1@2, V1]:~ value(frittura,V1).[1@3, V1]:~ category(5).[1@4]:~ value(verdure_e_ortaggi,V1).[V1@1, V1]:~ value(carne,V1), category(4).[V1@5, V1];5.0;0.0;0.01;0.09806;0.11306;0.22611;0.55278
26;1;5;3;105;105;0.6952381134033203;0.4762086868286133;0.4940171241760254;3955.2;:~ value(erbe_spezie_e_condimenti,V1).[1@5, V1]:~ value(pesce,V1).[V1@3, V1]:~ value(frittura,V1).[-1@4, V1]:~ value(uova,V1).[V1@1, V1]:~ value(verdure_e_ortaggi,V1), category(3).[V1@2, V1];5.0;0.0;0.01;0.04;0.05625;0.40937;0.48437
27;1;5;3;105;105;0.7015873591105143;0.5009705225626627;0.5786137183507284;437.849;:~ value(forno,V1).[V1@5, V1]:~ value(pesce,V1).[1@2, V1]:~ value(pesce,V1).[-V1@1, V1]:~ value(erbe_spezie_e_condimenti,V1), category(3).[V1@3, V1]:~ value(frittura,V1), category(1).[1@4, V1];5.0;0.0;0.0201;0.0234;0.07957;0.38975;0.48718
28;1;5;3;105;105;0.7904761632283529;0.46589144070943195;0.4863731861114502;818.416;:~ value(erbe_spezie_e_condimenti,V1).[V1@1, V1]:~ value(pesce,V1).[-V1@2, V1]:~ value(pasta,V1).[-V1@3, V1]:~ category(1).[-1@5]:~ category(5).[-1@4];5.0;0.0;0.0275;0.045;0.21985;0.23588;0.47176
29;1;5;3;105;105;0.6761905352274576;0.5191618601481119;0.46701884269714355;598.927;:~ value(farinacei,V1).[-1@2, V1]:~ value(uova,V1).[-1@1, V1]:~ value(verdure_e_ortaggi,V1).[1@4, V1]:~ category(4).[1@5]:~ value(verdure_e_ortaggi,V1), category(3).[-V1@3, V1];5.0;0.0;0.01;0.02;0.24;0.24;0.49
30;1;5;3;105;105;0.720634937286377;0.3903197447458903;0.3898765246073405;678.613;:~ value(erbe_spezie_e_condimenti,V1).[1@4, V1]:~ value(erbe_spezie_e_condimenti,V1).[V1@1, V1]:~ value(pesce,V1).[-V1@5, V1]:~ value(forno,V1).[-V1@3, V1]:~ value(frittura,V1).[-V1@2, V1];5.0;0.0;0.01;0.01727;0.08403;0.27156;0.61714
31;1;5;3;105;105;0.6952381134033203;0.37577160199483234;0.37377262115478516;2129.16;:~ value(farinacei,V1).[-V1@2, V1]:~ value(pasta,V1).[-V1@1, V1]:~ value(carne,V1), category(4).[V1@5, V1]:~ value(farinacei,V1), category(4).[V1@4, V1]:~ value(erbe_spezie_e_condimenti,V1), category(4).[-V1@3, V1];5.0;0.0;0.01;0.042;0.066;0.35082;0.53118
32;1;5;3;105;105;0.7650793393452963;0.43939391771952313;0.5011359850565592;1113.76;:~ value(farinacei,V1).[-V1@4, V1]:~ value(carne,V1).[-1@1, V1]:~ category(1).[-1@3]:~ category(3).[-1@2]:~ value(forno,V1), category(4).[-V1@5, V1];5.0;0.0;0.01;0.04313;0.06313;0.44187;0.44187
33;1;5;3;105;105;0.6317460536956787;0.30561912059783936;0.3045634826024373;1952.72;:~ value(erbe_spezie_e_condimenti,V1).[-V1@1, V1]:~ value(pesce,V1).[-V1@4, V1]:~ value(funghi_e_tartufi,V1).[-V1@5, V1]:~ value(forno,V1).[-1@2, V1]:~ value(frittura,V1).[-1@3, V1];5.0;0.0;0.01;0.09465;0.11192;0.33576;0.44768
34;1;5;3;105;105;0.8031745751698812;0.5079364776611328;0.48756829897562665;913.024;:~ value(verdure_e_ortaggi,V1).[1@1, V1]:~ value(carne,V1).[-V1@2, V1]:~ value(uova,V1).[1@3, V1]:~ value(frittura,V1), category(1).[1@4, V1]:~ value(forno,V1), category(4).[1@5, V1];5.0;0.0;0.01;0.10625;0.12625;0.2525;0.505
35;1;5;3;105;105;0.6571428775787354;0.32952455679575604;0.3382352987925212;2194.76;:~ value(farinacei,V1).[V1@1, V1]:~ value(forno,V1).[V1@2, V1]:~ value(funghi_e_tartufi,V1).[1@5, V1]:~ category(3).[1@4]:~ value(verdure_e_ortaggi,V1).[V1@3, V1];5.0;0.0;0.01;0.01429;0.05714;0.43071;0.48786
36;1;5;3;105;105;0.5936507781346639;0.36579163869222003;0.35686274369557697;1709.7;:~ value(funghi_e_tartufi,V1).[V1@4, V1]:~ category(5).[-1@1]:~ value(carne,V1).[V1@2, V1]:~ value(verdure_e_ortaggi,V1), category(4).[V1@5, V1]:~ value(carne,V1), category(4).[-1@3, V1];5.0;0.0;0.01;0.02;0.04;0.08;0.85
37;1;5;3;105;105;0.7523809274037679;0.4281915028889974;0.4469448725382487;354.261;:~ value(farinacei,V1).[-1@4, V1]:~ value(frittura,V1).[-V1@5, V1]:~ value(pesce,V1).[-V1@2, V1]:~ value(carne,V1).[-1@3, V1]:~ value(verdure_e_ortaggi,V1).[-V1@1, V1];5.0;0.0;0.04;0.045;0.06;0.3675;0.4875
38;1;5;3;105;105;0.682539701461792;0.36658962567647296;0.40353302160898846;410.361;:~ value(pesce,V1).[1@5, V1]:~ value(forno,V1).[1@4, V1]:~ value(carne,V1).[-V1@2, V1]:~ category(1).[1@1]:~ value(farinacei,V1), category(4).[V1@3, V1];5.0;0.0;0.01;0.02;0.182;0.182;0.606
39;1;5;3;105;105;0.6253968477249146;0.2844444513320923;0.44308940569559735;439.768;:~ value(erbe_spezie_e_condimenti,V1).[-V1@1, V1]:~ value(verdure_e_ortaggi,V1).[-V1@3, V1]:~ category(1).[1@2]:~ value(carne,V1), category(4).[-V1@4, V1]:~ value(forno,V1), category(4).[-1@5, V1];5.0;0.0;0.01;0.01727;0.06909;0.41727;0.48636
40;1;5;3;105;105;0.6634921232859293;0.33799445629119873;0.3648049831390381;1625.82;:~ value(erbe_spezie_e_condimenti,V1).[-1@4, V1]:~ value(erbe_spezie_e_condimenti,V1).[-V1@1, V1]:~ value(farinacei,V1).[1@2, V1]:~ category(4).[1@3]:~ category(3).[1@5];5.0;0.0;0.06043;0.06043;0.11437;0.26801;0.49676
41;1;5;3;105;105;0.7396825949350992;0.42151467005411786;0.4174047311147054;163.569;:~ value(erbe_spezie_e_condimenti,V1).[-1@4, V1]:~ value(erbe_spezie_e_condimenti,V1).[-V1@1, V1]:~ value(forno,V1).[1@3, V1]:~ value(funghi_e_tartufi,V1).[1@5, V1]:~ value(pesce,V1).[V1@2, V1];5.0;0.0;0.01;0.02591;0.03455;0.43023;0.49932
42;1;5;3;105;105;0.9111111164093018;0.5769696831703186;0.5960144996643066;566.15;:~ value(erbe_spezie_e_condimenti,V1).[-V1@1, V1]:~ value(frittura,V1).[1@3, V1]:~ value(forno,V1).[1@4, V1]:~ value(carne,V1).[-V1@5, V1]:~ category(4).[-1@2];5.0;0.0;0.01;0.09801;0.11529;0.23057;0.54613
43;1;5;3;105;105;0.682539701461792;0.4706127643585205;0.41875795523325604;2109.94;:~ value(forno,V1).[1@5, V1]:~ value(funghi_e_tartufi,V1).[1@4, V1]:~ value(carne,V1).[-1@3, V1]:~ category(3).[-1@1]:~ value(erbe_spezie_e_condimenti,V1), category(3).[-V1@2, V1];5.0;0.0;0.05095;0.09578;0.1219;0.24379;0.48759
44;1;5;3;105;105;0.682539701461792;0.3799412250518799;0.37825624148050946;772.592;:~ value(erbe_spezie_e_condimenti,V1).[V1@1, V1]:~ value(pesce,V1).[1@5, V1]:~ value(carne,V1).[-V1@3, V1]:~ category(3).[-1@2]:~ value(farinacei,V1), category(4).[1@4, V1];5.0;0.0;0.01;0.06442;0.17013;0.25182;0.50364
45;1;5;3;105;105;0.7587301731109619;0.5834957758585612;0.4682729244232178;1087.79;:~ value(frittura,V1).[V1@2, V1]:~ value(uova,V1).[1@1, V1]:~ value(verdure_e_ortaggi,V1).[-1@3, V1]:~ value(erbe_spezie_e_condimenti,V1), category(4).[-V1@4, V1]:~ value(forno,V1), category(4).[-V1@5, V1];5.0;0.0;0.01;0.02;0.09184;0.43208;0.44608
46;1;5;3;105;105;0.6952381134033203;0.3746153910954793;0.3709150155385335;215.08;:~ value(frittura,V1).[-1@3, V1]:~ category(5).[1@2]:~ value(erbe_spezie_e_condimenti,V1), category(4).[V1@4, V1]:~ value(forno,V1), category(4).[-V1@5, V1];4.0;0.0;0.0;0.01;0.03;0.11;0.85
47;1;5;3;105;105;0.7460317611694336;0.4273982842763265;0.47064391771952313;2487.87;:~ value(erbe_spezie_e_condimenti,V1).[-V1@1, V1]:~ value(erbe_spezie_e_condimenti,V1).[-1@5, V1]:~ value(farinacei,V1).[1@4, V1]:~ value(forno,V1).[1@2, V1]:~ value(pesce,V1).[V1@3, V1];5.0;0.0;0.01;0.01727;0.06515;0.08061;0.82697
48;1;5;3;105;105;0.8730158805847168;0.5504022439320883;0.5590062141418457;503.631;:~ value(frittura,V1).[1@3, V1]:~ value(erbe_spezie_e_condimenti,V1).[-V1@1, V1]:~ value(pesce,V1).[-V1@2, V1]:~ value(forno,V1).[1@4, V1]:~ value(carne,V1).[-1@5, V1];5.0;0.0;0.01;0.02591;0.03455;0.06909;0.86045
49;1;5;3;105;105;0.682539701461792;0.4706127643585205;0.41875795523325604;2226.67;:~ value(forno,V1).[1@5, V1]:~ value(carne,V1).[-1@3, V1]:~ value(funghi_e_tartufi,V1).[1@4, V1]:~ category(3).[-1@1]:~ value(erbe_spezie_e_condimenti,V1), category(3).[-V1@2, V1];5.0;0.0;0.05095;0.09578;0.1219;0.24379;0.48759
50;1;5;3;105;105;0.6698412895202637;0.3330623308817546;0.3234981298446655;799.228;:~ value(stufato,V1).[-1@3, V1]:~ value(erbe_spezie_e_condimenti,V1).[V1@1, V1]:~ value(pesce,V1).[1@2, V1]:~ category(3).[-1@4]:~ value(verdure_e_ortaggi,V1), category(4).[-1@5, V1];5.0;0.0;0.01;0.01727;0.03455;0.43455;0.50364
51;1;5;3;105;105;0.7587301731109619;0.5834957758585612;0.4682729244232178;876.71;:~ value(uova,V1).[1@1, V1]:~ value(frittura,V1).[V1@2, V1]:~ value(verdure_e_ortaggi,V1).[-1@3, V1]:~ value(forno,V1), category(4).[-1@5, V1]:~ value(erbe_spezie_e_condimenti,V1), category(4).[-V1@4, V1];5.0;0.0;0.01;0.02;0.09184;0.43208;0.44608
52;1;5;3;105;105;0.7015873591105143;0.3764454523722331;0.3758169809977214;219.45;:~ category(5).[1@2]:~ value(frittura,V1).[-V1@1, V1]:~ value(forno,V1), category(4).[-V1@5, V1]:~ value(erbe_spezie_e_condimenti,V1), category(4).[V1@4, V1];4.0;0.0;0.01;0.02;0.0;0.10267;0.86733
53;1;5;3;105;105;0.7460317611694336;0.4273982842763265;0.47064391771952313;2428.72;:~ value(erbe_spezie_e_condimenti,V1).[-V1@1, V1]:~ value(farinacei,V1).[1@4, V1]:~ value(erbe_spezie_e_condimenti,V1).[-1@5, V1]:~ value(pesce,V1).[V1@3, V1]:~ value(forno,V1).[V1@2, V1];5.0;0.0;0.01;0.01727;0.06515;0.08061;0.82697
0;1;5;3;190;105;0.5682539939880371;0.33259061972300213;0.2956602970759074;3671.84;:~ value(uova,V1).[-V1@1, V1]:~ value(pesce,V1).[-V1@2, V1]:~ value(verdure_e_ortaggi,V1).[-1@3, V1]:~ category(1).[-1@4]:~ value(farinacei,V1), category(4).[-V1@5, V1];5.0;0.0;0.01;0.036;0.07044;0.11044;0.77311
1;1;5;3;190;105;0.6634921232859293;0.38164250055948895;0.34701697031656903;10504.3;:~ value(uova,V1).[-V1@2, V1]:~ value(pesce,V1).[-V1@1, V1]:~ value(farinacei,V1).[-1@3, V1]:~ category(3).[-1@5]:~ value(erbe_spezie_e_condimenti,V1), category(3).[V1@4, V1];5.0;0.0;0.01;0.01556;0.03111;0.21389;0.72944
