USERID;MAXV;MAXP;MAXWC;TRAIN_SIZE;TEST_SIZE;ACCURACYP;PRECISIONP;RECALLP;TRAIN_TIME;THEORY;treshold;NUMBER_WC;F1;F2;F3;F4;F5
0;1;4;3;45;105;0.6126984357833862;0.2827380895614624;0.3333333333333333;22.982;:~ value(erbe_spezie_e_condimenti,V1).[-V1@1, V1]:~ value(farinacei,V1).[1@4, V1]:~ value(pesce,V1).[V1@3, V1]:~ value(carne,V1).[-V1@2, V1];0.0;4.0;0.017152778;0.092569444;0.277962963;0.612314815;0.0
1;1;4;3;45;105;0.5428571701049805;0.2015151580174764;0.20935960610707602;28.055;:~ value(erbe_spezie_e_condimenti,V1).[V1@1, V1]:~ value(farinacei,V1).[1@3, V1]:~ value(forno,V1).[-V1@2, V1]:~ value(verdure_e_ortaggi,V1).[V1@4, V1];0.0;4.0;0.017152778;0.092569444;0.277962963;0.612314815;0.0
2;1;4;3;45;105;0.714285691579183;0.3685636917750041;0.3837012052536011;29.367;:~ value(erbe_spezie_e_condimenti,V1).[V1@2, V1]:~ value(farinacei,V1).[V1@4, V1]:~ value(verdure_e_ortaggi,V1).[-1@3, V1];0.0;3.0;0.017152778;0.092569444;0.277962963;0.612314815;0.0
3;1;4;3;45;105;0.5809523661931356;0.25470085938771564;0.26023391882578534;25.421;:~ value(erbe_spezie_e_condimenti,V1).[V1@1, V1]:~ value(farinacei,V1).[V1@3, V1]:~ value(pesce,V1).[V1@2, V1]:~ category(1).[-1@4];0.0;4.0;0.017152778;0.092569444;0.277962963;0.612314815;0.0
4;1;4;3;45;105;0.7904761632283529;0.4615955352783203;0.46586044629414874;28.093;:~ value(erbe_spezie_e_condimenti,V1).[-V1@1, V1]:~ value(forno,V1).[1@3, V1]:~ value(pesce,V1).[1@2, V1]:~ category(1).[-1@4];0.0;4.0;0.017152778;0.092569444;0.277962963;0.612314815;0.0
5;1;4;3;45;105;0.7079365253448486;0.3721212049325307;0.4910256465276082;34.817;:~ value(erbe_spezie_e_condimenti,V1).[-V1@1, V1]:~ value(farinacei,V1).[-V1@3, V1]:~ category(4).[1@2]:~ value(verdure_e_ortaggi,V1).[V1@4, V1];0.0;4.0;0.017152778;0.092569444;0.277962963;0.612314815;0.0
6;1;4;3;45;105;0.6507936716079712;0.2930320103963216;0.30812327067057294;29.044;:~ value(erbe_spezie_e_condimenti,V1).[V1@2, V1]:~ value(verdure_e_ortaggi,V1).[V1@4, V1]:~ category(1).[1@3];0.0;3.0;0.017152778;0.092569444;0.277962963;0.612314815;0.0
7;1;4;3;45;105;0.5999999841054281;0.4380698998769124;0.33345770835876465;28.724;:~ value(erbe_spezie_e_condimenti,V1).[V1@2, V1]:~ value(farinacei,V1).[-V1@3, V1]:~ category(1).[1@4];0.0;3.0;0.017152778;0.092569444;0.277962963;0.612314815;0.0
8;1;4;3;45;105;0.7269841829935709;0.4027777910232544;0.4120767116546631;36.435;:~ value(erbe_spezie_e_condimenti,V1).[-V1@3, V1]:~ value(pesce,V1).[V1@1, V1]:~ value(verdure_e_ortaggi,V1).[V1@4, V1];0.0;3.0;0.017152778;0.092569444;0.277962963;0.612314815;0.0
9;1;4;3;45;105;0.6380952199300131;0.30716049671173096;0.31318187713623047;38.576;:~ value(erbe_spezie_e_condimenti,V1).[V1@1, V1]:~ value(forno,V1).[-1@2, V1]:~ value(farinacei,V1).[-1@3, V1]:~ value(pesce,V1).[-1@4, V1];0.0;4.0;0.017152778;0.092569444;0.277962963;0.612314815;0.0
10;1;4;3;45;105;0.7904761632283529;0.45753272374471027;0.45622897148132324;28.584;:~ value(erbe_spezie_e_condimenti,V1).[V1@2, V1]:~ value(carne,V1).[V1@3, V1]:~ category(3).[-1@4];0.0;3.0;0.017152778;0.092569444;0.277962963;0.612314815;0.0
11;1;4;3;45;105;0.682539701461792;0.35114407539367676;0.3580915530522664;34.576;:~ value(erbe_spezie_e_condimenti,V1).[1@4, V1]:~ value(erbe_spezie_e_condimenti,V1).[-V1@2, V1]:~ value(farinacei,V1).[-V1@1, V1]:~ value(verdure_e_ortaggi,V1).[1@3, V1];0.0;4.0;0.017152778;0.092569444;0.277962963;0.612314815;0.0
12;1;4;3;45;105;0.6634920438130697;0.42587868372599286;0.41309523582458496;27.653;:~ value(pesce,V1).[-V1@4, V1]:~ value(forno,V1).[-1@1, V1]:~ category(4).[-1@2];0.0;3.0;0.017152778;0.092569444;0.277962963;0.612314815;0.0
13;1;4;3;45;105;0.7079365253448486;0.3842451572418213;0.3840909004211426;40.434;:~ value(erbe_spezie_e_condimenti,V1).[-V1@2, V1]:~ category(4).[1@4]:~ value(verdure_e_ortaggi,V1).[1@3, V1]:~ category(3).[1@1];0.0;4.0;0.017152778;0.092569444;0.277962963;0.612314815;0.0
14;1;4;3;45;105;0.682539701461792;0.32799304525057477;0.33156577746073407;16.671;:~ value(erbe_spezie_e_condimenti,V1).[-V1@1, V1]:~ value(pesce,V1).[1@4, V1]:~ value(farinacei,V1).[-V1@2, V1]:~ value(verdure_e_ortaggi,V1).[-V1@3, V1];0.0;4.0;0.017152778;0.092569444;0.277962963;0.612314815;0.0
15;1;4;3;45;105;0.644444465637207;0.3625901937484741;0.36954490343729657;16.568;:~ value(farinacei,V1).[-1@4, V1]:~ value(pesce,V1).[-V1@2, V1]:~ value(uova,V1).[-V1@3, V1]:~ category(1).[1@1];0.0;4.0;0.017152778;0.092569444;0.277962963;0.612314815;0.0
16;1;4;3;45;105;0.7015873591105143;0.37037038803100586;0.3975561459859212;32.686;:~ value(erbe_spezie_e_condimenti,V1).[-V1@1, V1]:~ value(farinacei,V1).[-V1@3, V1]:~ value(verdure_e_ortaggi,V1).[V1@2, V1]:~ category(1).[1@4];0.0;4.0;0.017152778;0.092569444;0.277962963;0.612314815;0.0
17;1;4;3;45;105;0.523809552192688;0.2629629770914714;0.23518518606821695;31.56;:~ value(forno,V1).[-V1@2, V1]:~ category(3).[1@3]:~ category(1).[1@4]:~ value(erbe_spezie_e_condimenti,V1), category(3).[V1@1, V1];0.0;4.0;0.017152778;0.092569444;0.277962963;0.612314815;0.0
18;1;4;3;45;105;0.7714285850524902;0.46364378929138184;0.44074074427286786;25.625;:~ value(erbe_spezie_e_condimenti,V1).[1@1, V1]:~ value(pesce,V1).[-V1@2, V1]:~ category(1).[-1@4]:~ value(verdure_e_ortaggi,V1).[-V1@3, V1];0.0;4.0;0.017152778;0.092569444;0.277962963;0.612314815;0.0
19;1;4;3;45;105;0.6571428775787354;0.3025641043980916;0.3142361243565877;23.038;:~ value(erbe_spezie_e_condimenti,V1).[V1@1, V1]:~ value(farinacei,V1).[-1@4, V1]:~ value(carne,V1).[-1@2, V1]:~ value(verdure_e_ortaggi,V1).[-1@3, V1];0.0;4.0;0.017152778;0.092569444;0.277962963;0.612314815;0.0
20;1;4;3;45;105;0.6888888676961263;0.3533233404159546;0.3888888756434123;24.687;:~ value(erbe_spezie_e_condimenti,V1).[V1@1, V1]:~ value(forno,V1).[-1@2, V1]:~ value(pesce,V1).[V1@3, V1]:~ category(1).[1@4];0.0;4.0;0.017152778;0.092569444;0.277962963;0.612314815;0.0
21;1;4;3;45;105;0.6761905352274576;0.4937209685643514;0.38746440410614014;33.947;:~ value(erbe_spezie_e_condimenti,V1).[-V1@3, V1]:~ value(farinacei,V1).[-V1@2, V1]:~ category(1).[-1@4];0.0;3.0;0.017152778;0.092569444;0.277962963;0.612314815;0.0
22;1;4;3;45;105;0.7650793393452963;0.44493452707926434;0.4577871958414714;28.61;:~ value(erbe_spezie_e_condimenti,V1).[-V1@1, V1]:~ value(pesce,V1).[1@4, V1]:~ value(forno,V1).[1@3, V1]:~ category(3).[1@2];0.0;4.0;0.017152778;0.092569444;0.277962963;0.612314815;0.0
23;1;4;3;45;105;0.714285691579183;0.7115384737650553;0.462913711865743;23.019;:~ value(erbe_spezie_e_condimenti,V1).[V1@2, V1]:~ value(farinacei,V1).[-1@3, V1]:~ value(forno,V1).[1@1, V1]:~ value(verdure_e_ortaggi,V1).[-V1@4, V1];0.0;4.0;0.017152778;0.092569444;0.277962963;0.612314815;0.0
24;1;4;3;45;105;0.7333333492279053;0.5367149511973063;0.5012332598368326;35.051;:~ value(erbe_spezie_e_condimenti,V1).[1@4, V1]:~ value(erbe_spezie_e_condimenti,V1).[V1@1, V1]:~ value(carne,V1).[-1@3, V1]:~ category(3).[-1@2];0.0;4.0;0.017152778;0.092569444;0.277962963;0.612314815;0.0
25;1;4;3;45;105;0.5809523661931356;0.25584906339645386;0.2479166587193807;29.921;:~ value(erbe_spezie_e_condimenti,V1).[-V1@2, V1]:~ value(farinacei,V1).[V1@1, V1]:~ value(pesce,V1).[1@3, V1]:~ value(carne,V1).[V1@4, V1];0.0;4.0;0.017152778;0.092569444;0.277962963;0.612314815;0.0
26;1;4;3;45;105;0.5492063363393148;0.24423964818318686;0.25641026099522907;39.48;:~ value(erbe_spezie_e_condimenti,V1).[-V1@3, V1]:~ value(farinacei,V1).[1@4, V1]:~ value(forno,V1).[-V1@1, V1];0.0;3.0;0.017152778;0.092569444;0.277962963;0.612314815;0.0
27;1;4;3;45;105;0.6952381134033203;0.3638888994852702;0.3974225123723348;24.483;:~ value(erbe_spezie_e_condimenti,V1).[V1@2, V1]:~ category(3).[1@3]:~ category(1).[1@4];0.0;3.0;0.017152778;0.092569444;0.277962963;0.612314815;0.0
28;1;4;3;45;105;0.6190476417541504;0.2816879351933797;0.29531794786453247;33.896;:~ value(erbe_spezie_e_condimenti,V1).[V1@3, V1]:~ value(forno,V1).[V1@2, V1]:~ value(verdure_e_ortaggi,V1).[1@4, V1]:~ category(3).[1@1];0.0;4.0;0.017152778;0.092569444;0.277962963;0.612314815;0.0
29;1;4;3;45;105;0.6761905352274576;0.355025053024292;0.454428752263387;19.761;:~ value(erbe_spezie_e_condimenti,V1).[V1@3, V1]:~ value(uova,V1).[-V1@1, V1]:~ value(verdure_e_ortaggi,V1).[-V1@4, V1];0.0;3.0;0.017152778;0.092569444;0.277962963;0.612314815;0.0
30;1;4;3;45;105;0.6190476417541504;0.2854030529658;0.2881481448809306;36.785;:~ value(erbe_spezie_e_condimenti,V1).[V1@2, V1]:~ value(farinacei,V1).[V1@1, V1]:~ value(forno,V1).[-V1@3, V1]:~ category(1).[1@4];0.0;4.0;0.017152778;0.092569444;0.277962963;0.612314815;0.0
31;1;4;3;45;105;0.5809523661931356;0.2964181105295817;0.24741601943969727;29.824;:~ value(pesce,V1).[-V1@2, V1]:~ value(verdure_e_ortaggi,V1).[-1@1, V1]:~ value(carne,V1).[1@4, V1]:~ category(3).[1@3];0.0;4.0;0.017152778;0.092569444;0.277962963;0.612314815;0.0
32;1;4;3;45;105;0.7079365253448486;0.4113301436106364;0.4417397181193034;27.285;:~ value(farinacei,V1).[-1@4, V1]:~ value(pesce,V1).[V1@2, V1]:~ category(1).[-1@1];0.0;3.0;0.017152778;0.092569444;0.277962963;0.612314815;0.0
33;1;4;3;45;105;0.6000000238418579;0.3255813916524251;0.2698412736256917;34.155;:~ value(pesce,V1).[-V1@3, V1]:~ category(1).[-1@4]:~ category(3).[1@2]:~ value(uova,V1).[-V1@1, V1];0.0;4.0;0.017152778;0.092569444;0.277962963;0.612314815;0.0
34;1;4;3;45;105;0.5492063363393148;0.388095219930013;0.22308743000030518;28.263;:~ value(erbe_spezie_e_condimenti,V1).[-1@2, V1]:~ value(pesce,V1).[1@3, V1]:~ category(3).[-1@1]:~ category(1).[1@4];0.0;4.0;0.017152778;0.092569444;0.277962963;0.612314815;0.0
35;1;4;3;45;105;0.5746031602223715;0.33283114433288574;0.32524510224660236;22.383;:~ value(erbe_spezie_e_condimenti,V1).[1@2, V1]:~ category(4).[-1@4]:~ category(3).[1@3]:~ value(verdure_e_ortaggi,V1).[1@1, V1];0.0;4.0;0.017152778;0.092569444;0.277962963;0.612314815;0.0
36;1;4;3;45;105;0.5809524059295654;0.3389861583709717;0.3128205140431722;18.228;:~ value(farinacei,V1).[-V1@4, V1]:~ value(pesce,V1).[-V1@2, V1]:~ value(pesce,V1).[1@3, V1];0.0;3.0;0.017152778;0.092569444;0.277962963;0.612314815;0.0
37;1;4;3;45;105;0.6380952596664429;0.32323233286539715;0.3288325071334839;34.087;:~ value(erbe_spezie_e_condimenti,V1).[-V1@2, V1]:~ category(3).[1@3]:~ value(verdure_e_ortaggi,V1).[-1@4, V1];0.0;3.0;0.017152778;0.092569444;0.277962963;0.612314815;0.0
38;1;4;3;45;105;0.644444465637207;0.295932670434316;0.3049155076344808;44.144;:~ value(erbe_spezie_e_condimenti,V1).[-V1@2, V1]:~ value(forno,V1).[-1@3, V1]:~ category(3).[-1@4];0.0;3.0;0.017152778;0.092569444;0.277962963;0.612314815;0.0
39;1;4;3;45;105;0.688888947168986;0.5228758255640665;0.5163278977076212;33.647;:~ value(erbe_spezie_e_condimenti,V1).[1@1, V1]:~ value(carne,V1).[-1@2, V1]:~ value(verdure_e_ortaggi,V1).[-1@3, V1]:~ category(3).[1@4];0.0;4.0;0.017152778;0.092569444;0.277962963;0.612314815;0.0
40;1;4;3;45;105;0.5936508178710938;0.33442266782124835;0.3397163152694702;37.269;:~ value(erbe_spezie_e_condimenti,V1).[1@1, V1]:~ value(farinacei,V1).[-1@3, V1]:~ value(forno,V1).[-V1@2, V1]:~ category(1).[1@4];0.0;4.0;0.017152778;0.092569444;0.277962963;0.612314815;0.0
41;1;4;3;45;105;0.7079365253448486;0.38571008046468097;0.3808240095774333;25.944;:~ value(erbe_spezie_e_condimenti,V1).[-V1@3, V1]:~ value(forno,V1).[-1@1, V1]:~ category(4).[-1@4];0.0;3.0;0.017152778;0.092569444;0.277962963;0.612314815;0.0
42;1;4;3;45;105;0.8158729871114095;0.48592591285705566;0.49637683232625324;31.487;:~ value(erbe_spezie_e_condimenti,V1).[-V1@1, V1]:~ value(farinacei,V1).[-1@2, V1]:~ value(forno,V1).[V1@4, V1];0.0;3.0;0.017152778;0.092569444;0.277962963;0.612314815;0.0
43;1;4;3;45;105;0.6952381134033203;0.37254901727040607;0.3783415158589681;36.339;:~ value(erbe_spezie_e_condimenti,V1).[V1@1, V1]:~ value(forno,V1).[1@2, V1]:~ value(uova,V1).[-1@4, V1];0.0;3.0;0.017152778;0.092569444;0.277962963;0.612314815;0.0
44;1;4;3;45;105;0.644444465637207;0.4028749068578084;0.3553960720698039;40.397;:~ value(farinacei,V1).[1@4, V1]:~ value(verdure_e_ortaggi,V1).[1@3, V1]:~ value(carne,V1).[1@1, V1]:~ value(erbe_spezie_e_condimenti,V1), category(3).[-1@2, V1];0.0;4.0;0.017152778;0.092569444;0.277962963;0.612314815;0.0
45;1;4;3;45;105;0.6761905352274576;0.3400673468907674;0.3665413459142049;28.696;:~ value(erbe_spezie_e_condimenti,V1).[-V1@3, V1]:~ value(pesce,V1).[1@1, V1]:~ category(1).[-1@4];0.0;3.0;0.017152778;0.092569444;0.277962963;0.612314815;0.0
46;1;4;3;45;105;0.6063492298126221;0.39311333497365314;0.28485838572184247;31.967;:~ value(pesce,V1).[1@4, V1]:~ value(pesce,V1).[-V1@2, V1]:~ value(carne,V1).[V1@3, V1];0.0;3.0;0.017152778;0.092569444;0.277962963;0.612314815;0.0
47;1;4;3;45;105;0.5936508178710938;0.2977726658185323;0.2695707082748413;33.687;:~ value(erbe_spezie_e_condimenti,V1).[-V1@3, V1]:~ value(forno,V1).[-V1@4, V1]:~ category(3).[1@2];0.0;3.0;0.017152778;0.092569444;0.277962963;0.612314815;0.0
48;1;4;3;45;105;0.8095238208770752;0.4944444497426351;0.4891304175059001;27.692;:~ value(erbe_spezie_e_condimenti,V1).[-V1@1, V1]:~ value(forno,V1).[V1@4, V1]:~ category(3).[1@2];0.0;3.0;0.017152778;0.092569444;0.277962963;0.612314815;0.0
49;1;4;3;45;105;0.688888947168986;0.369673212369283;0.3780687650044759;31.566;:~ value(erbe_spezie_e_condimenti,V1).[V1@2, V1]:~ value(carne,V1).[-V1@4, V1]:~ category(1).[1@3];0.0;3.0;0.017152778;0.092569444;0.277962963;0.612314815;0.0
50;1;4;3;45;105;0.720634937286377;0.3964131275812785;0.40111645062764484;44.029;:~ value(erbe_spezie_e_condimenti,V1).[-V1@1, V1]:~ value(verdure_e_ortaggi,V1).[V1@3, V1]:~ category(4).[1@4];0.0;3.0;0.017152778;0.092569444;0.277962963;0.612314815;0.0
51;1;4;3;45;105;0.6698412895202637;0.3338877360026042;0.3605889479319255;39.158;:~ value(erbe_spezie_e_condimenti,V1).[-V1@3, V1]:~ value(uova,V1).[-1@1, V1]:~ category(1).[-1@4];0.0;3.0;0.017152778;0.092569444;0.277962963;0.612314815;0.0
52;1;4;3;45;105;0.5999999841054281;0.3690564235051473;0.2668845256169637;27.442;:~ value(pesce,V1).[-V1@1, V1]:~ value(pesce,V1).[1@4, V1]:~ value(uova,V1).[V1@3, V1];0.0;3.0;0.017152778;0.092569444;0.277962963;0.612314815;0.0
53;1;4;3;45;105;0.6761905352274576;0.3243504762649536;0.34485479195912677;27.081;:~ value(erbe_spezie_e_condimenti,V1).[-V1@3, V1]:~ value(farinacei,V1).[-V1@1, V1]:~ category(1).[-1@4];0.0;3.0;0.017152778;0.092569444;0.277962963;0.612314815;0.0
0;1;5;3;105;105;0.7333333492279053;0.41042057673136395;0.4786059459050496;2995.71;:~ value(erbe_spezie_e_condimenti,V1).[1@4, V1]:~ value(erbe_spezie_e_condimenti,V1).[-V1@1, V1]:~ value(farinacei,V1).[V1@2, V1]:~ value(pesce,V1).[-V1@3, V1]:~ category(1).[1@5];0.0;5.0;0.010821667;0.022835926;0.088148148;0.247453704;0.630740741
1;1;5;3;105;105;0.8095238208770752;0.603174606959025;0.6316912968953451;1473.15;:~ value(erbe_spezie_e_condimenti,V1).[1@3, V1]:~ value(forno,V1).[-V1@5, V1]:~ value(frittura,V1).[-V1@2, V1]:~ category(4).[1@1]:~ value(verdure_e_ortaggi,V1).[-V1@4, V1];0.0;5.0;0.010821667;0.022835926;0.088148148;0.247453704;0.630740741
2;1;5;3;105;105;0.7650793393452963;0.4243666132291158;0.45048101743062335;395.323;:~ value(erbe_spezie_e_condimenti,V1).[V1@1, V1]:~ value(forno,V1).[V1@3, V1]:~ value(carne,V1).[V1@5, V1]:~ category(1).[-1@2]:~ value(verdure_e_ortaggi,V1), category(3).[V1@4, V1];0.0;5.0;0.010821667;0.022835926;0.088148148;0.247453704;0.630740741
3;1;5;3;105;105;0.8285713990529379;0.5050423542658488;0.4966946442921956;1004.85;:~ value(erbe_spezie_e_condimenti,V1).[-V1@1, V1]:~ value(farinacei,V1).[V1@2, V1]:~ value(pasta,V1).[1@3, V1]:~ category(4).[1@4]:~ value(forno,V1), category(4).[-V1@5, V1];0.0;5.0;0.010821667;0.022835926;0.088148148;0.247453704;0.630740741
4;1;5;3;105;105;0.7015873591105143;0.36748039722442627;0.3687326908111572;1578.92;:~ value(erbe_spezie_e_condimenti,V1).[-V1@1, V1]:~ value(forno,V1).[1@4, V1]:~ value(carne,V1).[-V1@3, V1]:~ value(verdure_e_ortaggi,V1).[-V1@2, V1]:~ value(forno,V1), category(4).[-V1@5, V1];0.0;5.0;0.010821667;0.022835926;0.088148148;0.247453704;0.630740741
