USER_ID;MAX_V;MAX_P;DATASET_SIZE;OPT;THRESHOLD;F1;F2;F3;F4;F5
0.0;1.0;5.0;45.0;0.0;0.36364;0.0;0.0;0.0;0.0;1.0
1.0;1.0;5.0;45.0;33.0;0.00962;0.0;0.0;0.0;0.0;1.0
2.0;1.0;5.0;45.0;28.0;0.01105;0.0;0.0;0.0;0.28769;0.71231
3.0;1.0;5.0;45.0;37.0;0.00392;0.05823;0.05823;0.05823;0.24228;0.58304
4.0;1.0;5.0;45.0;2.0;0.5;0.2;0.2;0.2;0.2;0.2
5.0;1.0;5.0;45.0;29.0;0.02415;0.01961;0.01961;0.01961;0.01961;0.92156
6.0;1.0;5.0;45.0;34.0;0.00667;0.04667;0.04667;0.29;0.29;0.32667
7.0;1.0;5.0;45.0;26.0;0.03032;0.14852;0.14852;0.14852;0.14852;0.40593
8.0;1.0;5.0;45.0;30.0;0.0292;0.0;0.0;0.0;0.0;1.0
9.0;1.0;5.0;45.0;38.0;0.0;0.0;0.0;0.0;0.2965;0.7035
10.0;1.0;5.0;45.0;3.0;0.36364;0.0;0.0;0.0;0.0;1.0
11.0;1.0;5.0;45.0;15.0;0.0258;0.15777;0.15777;0.15777;0.26334;0.26334
12.0;1.0;5.0;45.0;17.0;0.082;0.0;0.212;0.212;0.212;0.364
13.0;1.0;5.0;45.0;4.0;0.03656;0.12147;0.1919;0.1919;0.1919;0.30282
14.0;1.0;5.0;45.0;34.0;0.0;0.0;0.0;0.0;0.0;1.0
15.0;1.0;5.0;45.0;5.0;0.5;0.0;0.0;0.0;0.0;1.0
16.0;1.0;5.0;45.0;26.0;0.02762;0.2;0.2;0.2;0.2;0.2
17.0;1.0;5.0;45.0;33.0;0.00818;-0.0;0.0;0.0;0.0;1.0
18.0;1.0;5.0;45.0;15.0;0.04918;0.2;0.2;0.2;0.2;0.2
19.0;1.0;5.0;45.0;25.0;0.03302;0.0;0.08462;0.08462;0.41538;0.41538
20.0;1.0;5.0;45.0;37.0;0.0;0.0;0.0;0.0;0.49262;0.50738
21.0;1.0;5.0;45.0;36.0;0.00733;0.0;0.0;0.0;0.32952;0.67048
22.0;1.0;5.0;45.0;23.0;0.035;0.0;0.0;0.0;0.45;0.55
23.0;1.0;5.0;45.0;8.0;0.05424;0.2;0.2;0.2;0.2;0.2
24.0;1.0;5.0;45.0;31.0;0.0;0.0;0.0;0.0;0.0;1.0
25.0;1.0;5.0;45.0;11.0;0.038;0.174;0.2065;0.2065;0.2065;0.2065
26.0;1.0;5.0;45.0;8.0;0.11364;0.0;0.0;0.0;0.5;0.5
27.0;1.0;5.0;45.0;35.0;0.0;0.0;0.0;0.0;0.0;1.0
28.0;1.0;5.0;45.0;35.0;0.01465;0.0;0.0;0.0;0.12222;0.87778
29.0;1.0;5.0;45.0;30.0;0.00241;0.0;0.02241;0.22349;0.22349;0.5306
30.0;1.0;5.0;45.0;5.0;0.5;0.2;0.2;0.2;0.2;0.2
31.0;1.0;5.0;45.0;7.0;0.36364;0.0;0.25;0.25;0.25;0.25
32.0;1.0;5.0;45.0;22.0;0.05932;0.0;0.0;0.33333;0.33333;0.33333
33.0;1.0;5.0;45.0;8.0;0.5;0.2;0.2;0.2;0.2;0.2
34.0;1.0;5.0;45.0;9.0;0.03854;0.1205;0.21987;0.21987;0.21987;0.21987
35.0;1.0;5.0;45.0;15.0;0.04368;0.2;0.2;0.2;0.2;0.2
36.0;1.0;5.0;45.0;26.0;0.05085;0.0;0.0;0.0;0.0;1.0
37.0;1.0;5.0;45.0;34.0;0.06604;0.0;0.0;0.0;0.0;1.0
38.0;1.0;5.0;45.0;26.0;0.06364;0.0;0.0;0.0;0.0;1.0
39.0;1.0;5.0;45.0;34.0;0.00617;0.0;0.0;0.0;0.25139;0.74861
40.0;1.0;5.0;45.0;33.0;0.0;0.0;0.0;0.0;0.5;0.5
41.0;1.0;5.0;45.0;8.0;0.5;0.2;0.2;0.2;0.2;0.2
42.0;1.0;5.0;45.0;32.0;0.00211;0.0;0.0;0.18632;0.26088;0.55281
43.0;1.0;5.0;45.0;29.0;0.0;0.0;0.0;0.0;0.0;1.0
44.0;1.0;5.0;45.0;30.0;0.00922;0.0;0.0;0.2273;0.38635;0.38635
45.0;1.0;5.0;45.0;9.0;0.1;0.2;0.2;0.2;0.2;0.2
46.0;1.0;5.0;45.0;29.0;0.03;0.0;0.0;0.0;0.41;0.59
47.0;1.0;5.0;45.0;33.0;0.00048;0.0;0.0;0.26286;0.35333;0.38381
48.0;1.0;5.0;45.0;32.0;0.00211;0.0;0.0;0.18632;0.26088;0.55281
49.0;1.0;5.0;45.0;29.0;0.0;0.0;0.0;0.0;0.0;1.0
50.0;1.0;5.0;45.0;30.0;0.00922;0.0;0.0;0.2273;0.38635;0.38635
51.0;1.0;5.0;45.0;9.0;0.1;0.2;0.2;0.2;0.2;0.2
52.0;1.0;5.0;45.0;29.0;0.03;0.0;0.0;0.0;0.41;0.59
53.0;1.0;5.0;45.0;33.0;0.00048;0.0;0.0;0.26286;0.35333;0.38381
0.0;1.0;5.0;105.0;52.0;0.08171;0.0;0.0;0.0;0.07886;0.92114
1.0;1.0;5.0;105.0;36.0;0.08663;0.0;0.21061;0.26313;0.26313;0.26313
2.0;1.0;5.0;105.0;35.0;0.05475;0.10621;0.10621;0.10621;0.24949;0.43186
3.0;1.0;5.0;105.0;5.0;0.11698;0.2;0.2;0.2;0.2;0.2
4.0;1.0;5.0;105.0;11.0;0.08169;0.17518;0.20621;0.20621;0.20621;0.20621
5.0;1.0;5.0;105.0;53.0;0.04435;0.0;0.0;0.0;0.0;1.0
6.0;1.0;5.0;105.0;66.0;0.00321;0.00309;0.00309;0.00309;0.245;0.74572
7.0;1.0;5.0;105.0;28.0;0.07538;0.0;0.15165;0.15165;0.34835;0.34835
8.0;1.0;5.0;105.0;69.0;0.00537;0.08507;0.08507;0.08507;0.27791;0.46687
9.0;1.0;5.0;105.0;42.0;0.05547;0.01661;0.01661;0.01661;0.01661;0.93354
10.0;1.0;5.0;105.0;75.0;0.01333;0.16167;0.16167;0.16167;0.16167;0.35333
11.0;1.0;5.0;105.0;62.0;0.07547;0.0;0.0;0.0;0.0;1.0
12.0;1.0;5.0;105.0;80.0;0.08434;0.0;0.0;0.0;0.0;1.0
13.0;1.0;5.0;105.0;4.0;0.12643;0.2;0.2;0.2;0.2;0.2
14.0;1.0;5.0;105.0;15.0;0.08443;0.2;0.2;0.2;0.2;0.2
15.0;1.0;5.0;105.0;78.0;0.08434;0.0;0.0;0.0;0.0;1.0
16.0;1.0;5.0;105.0;43.0;0.05792;0.00913;0.00913;0.00913;0.00913;0.96349
17.0;1.0;5.0;105.0;66.0;0.04161;0.0;0.0;0.0;0.06911;0.93089
18.0;1.0;5.0;105.0;68.0;0.0;0.0;0.0;0.0;0.0;1.0
19.0;1.0;5.0;105.0;69.0;0.03774;0.0;0.0;0.0;0.0;1.0
20.0;1.0;5.0;105.0;67.0;0.01539;0.03105;0.03105;0.03105;0.21211;0.69474
21.0;1.0;5.0;105.0;10.0;0.0;0.0;0.0;0.0;0.0;1.0
22.0;1.0;5.0;105.0;23.0;0.10333;0.0;0.0;0.0;0.41333;0.58667
23.0;1.0;5.0;105.0;17.0;0.07286;0.16857;0.20786;0.20786;0.20786;0.20786
24.0;1.0;5.0;105.0;75.0;0.01333;0.16167;0.16167;0.16167;0.16167;0.35333
25.0;1.0;5.0;105.0;60.0;0.07547;0.0;0.0;0.0;0.0;1.0
26.0;1.0;5.0;105.0;53.0;0.02759;0.0;0.0;0.19511;0.40245;0.40245
27.0;1.0;5.0;105.0;63.0;0.04641;0.0;0.0;0.02095;0.43943;0.53962
28.0;1.0;5.0;105.0;11.0;0.06888;0.10759;0.21121;0.21121;0.21121;0.25879
29.0;1.0;5.0;105.0;74.0;0.07547;0.0;0.0;0.0;0.0;1.0
30.0;1.0;5.0;105.0;74.0;0.0;0.0;0.0;0.0;0.12159;0.87841
31.0;1.0;5.0;105.0;48.0;0.02435;0.01404;0.01404;0.01404;0.20944;0.74843
32.0;1.0;5.0;105.0;15.0;0.25547;0.0;0.25;0.25;0.25;0.25
33.0;1.0;5.0;105.0;9.0;0.12019;0.2;0.2;0.2;0.2;0.2
34.0;1.0;5.0;105.0;70.0;0.0;0.0;0.0;0.205;0.205;0.59
35.0;1.0;5.0;105.0;72.0;0.0;0.0;0.0;0.0;0.0;1.0
36.0;1.0;5.0;105.0;42.0;0.06889;0.0363;0.16025;0.16025;0.16025;0.48296
37.0;1.0;5.0;105.0;10.0;0.12019;0.2;0.2;0.2;0.2;0.2
38.0;1.0;5.0;105.0;77.0;0.00236;0.06409;0.06409;0.06409;0.06409;0.74366
39.0;1.0;5.0;105.0;79.0;0.00564;0.0;0.0;0.0;0.29711;0.70289
40.0;1.0;5.0;105.0;66.0;0.03774;0.0;0.0;0.0;0.0;1.0
41.0;1.0;5.0;105.0;28.0;0.13795;0.0;0.0;0.0;0.15707;0.84293
42.0;1.0;5.0;105.0;72.0;0.00695;0.0;0.0;0.0;0.0;1.0
43.0;1.0;5.0;105.0;21.0;0.08831;0.2;0.2;0.2;0.2;0.2
44.0;1.0;5.0;105.0;21.0;0.015;0.03666;0.03743;0.03743;0.03743;0.85107
45.0;1.0;5.0;105.0;22.0;0.11698;0.2;0.2;0.2;0.2;0.2
46.0;1.0;5.0;105.0;61.0;0.07547;0.0;0.0;0.0;0.0;1.0
47.0;1.0;5.0;105.0;12.0;0.10182;0.01675;0.24581;0.24581;0.24581;0.24581
48.0;1.0;5.0;105.0;72.0;0.00695;0.0;0.0;0.0;0.0;1.0
49.0;1.0;5.0;105.0;21.0;0.08831;0.2;0.2;0.2;0.2;0.2
50.0;1.0;5.0;105.0;21.0;0.015;0.03666;0.03743;0.03743;0.03743;0.85107
51.0;1.0;5.0;105.0;22.0;0.11698;0.2;0.2;0.2;0.2;0.2
52.0;1.0;5.0;105.0;61.0;0.07547;0.0;0.0;0.0;0.0;1.0
53.0;1.0;5.0;105.0;12.0;0.10182;0.01675;0.24581;0.24581;0.24581;0.24581
0.0;1.0;5.0;190.0;97.0;0.03311;0.02504;0.02504;0.02504;0.06933;0.85556
1.0;1.0;5.0;190.0;50.0;0.07088;0.0;0.0;0.10077;0.22092;0.67831
2.0;1.0;5.0;190.0;115.0;0.03786;0.005;0.005;0.005;0.31071;0.67428
3.0;1.0;5.0;190.0;18.0;0.06727;0.0;0.25;0.25;0.25;0.25
4.0;1.0;5.0;190.0;144.0;0.0;0.0;0.0;0.0;0.0;1.0
5.0;1.0;5.0;190.0;28.0;0.1075;0.024;0.024;0.024;0.33;0.598
6.0;1.0;5.0;190.0;124.0;0.01149;0.0;0.0;0.0;0.0;1.0
7.0;1.0;5.0;190.0;134.0;0.0;0.0;0.0;0.0;0.0;1.0
8.0;1.0;5.0;190.0;27.0;0.10695;0.2;0.2;0.2;0.2;0.2
9.0;1.0;5.0;190.0;143.0;0.008;0.0;0.0;0.0;0.07668;0.92332
10.0;1.0;5.0;190.0;48.0;0.20818;0.0;0.0;0.0;0.0;1.0
11.0;1.0;5.0;190.0;10.0;0.10357;0.11529;0.22118;0.22118;0.22118;0.22118
12.0;1.0;5.0;190.0;106.0;0.00906;0.0;0.0;0.0;0.0635;0.9365
13.0;1.0;5.0;190.0;44.0;0.10739;0.0;0.0;0.0;0.4677;0.5323
14.0;1.0;5.0;190.0;93.0;0.12554;0.00627;0.00627;0.00627;0.39831;0.58289
15.0;1.0;5.0;190.0;35.0;0.09592;0.2;0.2;0.2;0.2;0.2
16.0;1.0;5.0;190.0;41.0;0.13587;0.0;0.0;0.0;0.0;1.0
17.0;1.0;5.0;190.0;42.0;0.0325;0.1375;0.21562;0.21562;0.21562;0.21562
18.0;1.0;5.0;190.0;95.0;0.31132;0.0;0.0;0.0;0.0;1.0
19.0;1.0;5.0;190.0;33.0;0.23283;0.0;0.0;0.04638;0.04638;0.90725
20.0;1.0;5.0;190.0;22.0;0.0;0.0;0.25;0.25;0.25;0.25
21.0;1.0;5.0;190.0;51.0;0.19545;0.0;0.0;0.06875;0.06875;0.8625
22.0;1.0;5.0;190.0;24.0;0.07338;0.08492;0.17087;0.17087;0.17087;0.40246
23.0;1.0;5.0;190.0;118.0;0.0078;0.0;0.0;0.0;0.03947;0.96053
24.0;1.0;5.0;190.0;22.0;0.11363;0.18262;0.20434;0.20434;0.20434;0.20434
25.0;1.0;5.0;190.0;66.0;0.12791;0.0;0.0;0.0;0.40661;0.59339
26.0;1.0;5.0;190.0;11.0;0.05875;0.0;0.1225;0.1225;0.1225;0.6325
27.0;1.0;5.0;190.0;16.0;0.11804;0.2;0.2;0.2;0.2;0.2
28.0;1.0;5.0;190.0;110.0;0.05963;0.0;0.04074;0.06444;0.06444;0.83037
29.0;1.0;5.0;190.0;21.0;0.10695;0.2;0.2;0.2;0.2;0.2
30.0;1.0;5.0;190.0;26.0;0.12552;0.10203;0.22449;0.22449;0.22449;0.22449
31.0;1.0;5.0;190.0;34.0;0.10886;0.01614;0.24596;0.24596;0.24596;0.24596
32.0;1.0;5.0;190.0;47.0;0.03351;0.0;0.14176;0.14176;0.14176;0.57471
33.0;1.0;5.0;190.0;66.0;0.165;0.1175;0.1175;0.1175;0.1175;0.53
34.0;1.0;5.0;190.0;51.0;0.17391;0.0;0.0;0.0;0.5;0.5
35.0;1.0;5.0;190.0;57.0;0.11706;0.0;0.0;0.0;0.34868;0.65132
36.0;1.0;5.0;190.0;111.0;0.0002;0.0;0.0;0.0;0.0;1.0
37.0;1.0;5.0;190.0;15.0;0.13623;0.0;0.25;0.25;0.25;0.25
38.0;1.0;5.0;190.0;41.0;0.0;0.0;0.25;0.25;0.25;0.25
39.0;1.0;5.0;190.0;115.0;0.00056;0.00382;0.00382;0.00382;0.00382;0.98473
40.0;1.0;5.0;190.0;16.0;0.08191;0.15333;0.15333;0.15333;0.15333;0.38667
41.0;1.0;5.0;190.0;19.0;0.08714;0.05893;0.20429;0.20429;0.20429;0.32821
42.0;1.0;5.0;190.0;127.0;0.02527;0.02108;0.02108;0.02108;0.12892;0.80784
43.0;1.0;5.0;190.0;41.0;0.08466;0.09503;0.22624;0.22624;0.22624;0.22624
44.0;1.0;5.0;190.0;54.0;0.10435;0.0;0.0;0.29102;0.29102;0.41795
45.0;1.0;5.0;190.0;36.0;0.114;0.0;0.0;0.212;0.212;0.576
46.0;1.0;5.0;190.0;90.0;0.24576;0.0;0.0;0.0;0.0;1.0
47.0;1.0;5.0;190.0;57.0;0.17473;0.0;0.0;0.06;0.21055;0.72945
48.0;1.0;5.0;190.0;71.0;0.14306;0.0;0.0;0.0;0.5;0.5
49.0;1.0;5.0;190.0;65.0;0.50962;0.0;0.0;0.0;0.0;1.0
50.0;1.0;5.0;190.0;72.0;0.09333;0.14667;0.14667;0.14667;0.14667;0.41333
51.0;1.0;5.0;190.0;66.0;0.64151;0.0;0.0;0.0;0.0;1.0
52.0;1.0;5.0;190.0;92.0;0.64151;0.0;0.0;0.0;0.0;1.0
53.0;1.0;5.0;190.0;76.0;0.09842;0.0;0.0;0.15158;0.28947;0.55895
