USERID;MAXV;MAXP;MAXWC;TRAIN_SIZE;TEST_SIZE;TRAIN_TIME;TEMP1;TEMP2;TEMP3;THEORY
32;1;5;3;190;1;0;0;0;13.411;:~ value(verdure_e_ortaggi,V1).[-V1@1, V1] 
32;1;5;3;190;1;0;0;0;17.716;:~ value(verdure_e_ortaggi,V1).[V1@1, V1] 
32;1;5;3;190;1;0;0;0;9.42;:~ value(verdure_e_ortaggi,V1).[V1@1, V1] 
32;1;5;3;190;1;0;0;0;8.576;:~ value(carne,V1).[-V1@5, V1] 
32;1;5;3;190;1;0;0;0;8.241;:~ value(carne,V1).[-V1@5, V1] 
32;1;5;3;190;1;0;0;0;8.346;:~ value(carne,V1).[V1@1, V1] 
32;1;5;3;190;1;0;0;0;12.675;:~ category(4).[-1@1] 
32;1;5;3;190;1;0;0;0;13.202;:~ category(4).[1@2] 
32;1;5;3;190;1;0;0;0;9.338;:~ value(carne,V1).[-V1@5, V1] 
32;1;5;3;190;1;0;0;0;14.336;:~ category(1).[1@1] 
32;1;5;3;190;1;0;0;0;444.376;:~ value(carne,V1).[V1@1, V1] 
32;1;5;3;190;1;0;0;0;14.525;:~ value(verdure_e_ortaggi,V1).[-V1@1, V1] 
32;1;5;3;190;1;0;0;0;9.284;:~ value(carne,V1).[-V1@5, V1] 
32;1;5;3;190;1;0;0;0;125855;:~ value(latticini,V1).[V1@1, V1] :~ value(farinacei,V1).[-V1@5, V1] :~ value(verdure_e_ortaggi,V1).[-V1@2, V1] 
32;1;5;3;190;1;0;0;0;6.952;:~ value(carne,V1).[V1@1, V1] 
32;1;5;3;190;1;0;0;0;6.965;:~ value(carne,V1).[V1@1, V1] 
32;1;5;3;190;1;0;0;0;6.916;:~ value(carne,V1).[-V1@5, V1] 
32;1;5;3;190;1;0;0;0;10.446;:~ value(frittura,V1).[-V1@5, V1] 
32;1;5;3;190;1;0;0;0;16.885;:~ value(latticini,V1).[-V1@5, V1] 
32;1;5;3;190;1;0;0;0;6.919;:~ value(carne,V1).[-V1@1, V1] 
32;1;5;3;190;1;0;0;0;6.937;:~ value(carne,V1).[-V1@1, V1] 
32;1;5;3;190;1;0;0;0;10.514;:~ value(frittura,V1).[-V1@5, V1] 
32;1;5;3;190;1;0;0;0;7.059;:~ value(carne,V1).[-V1@5, V1] 
32;1;5;3;190;1;0;0;0;10.477;:~ category(1).[-1@1] 
32;1;5;3;190;1;0;0;0;10.374;:~ value(verdure_e_ortaggi,V1).[V1@5, V1] 
32;1;5;3;190;1;0;0;0;7.018;:~ value(carne,V1).[-V1@5, V1] 
32;1;5;3;190;1;0;0;0;10.539;:~ category(4).[-1@1] 
32;1;5;3;190;1;0;0;0;20.444;:~ value(verdure_e_ortaggi,V1).[-V1@1, V1] 
32;1;5;3;190;1;0;0;0;6.977;:~ value(carne,V1).[V1@5, V1] 
32;1;5;3;190;1;0;0;0;10.465;:~ category(4).[1@5] 
32;1;5;3;190;1;0;0;0;6.951;:~ value(carne,V1).[-V1@1, V1] 
32;1;5;3;190;1;0;0;0;6.903;:~ value(carne,V1).[V1@1, V1] 
32;1;5;3;190;1;0;0;0;6.859;:~ value(carne,V1).[V1@1, V1] 
32;1;5;3;190;1;0;0;0;7.424;:~ value(carne,V1).[-V1@5, V1] 
32;1;5;3;190;1;0;0;0;14.003;:~ category(1).[-1@5] 
32;1;5;3;190;1;0;0;0;6.864;:~ value(carne,V1).[V1@1, V1] 
32;1;5;3;190;1;0;0;0;6.862;:~ value(carne,V1).[-V1@5, V1] 
32;1;5;3;190;1;0;0;0;6.87;:~ value(carne,V1).[V1@1, V1] 
32;1;5;3;190;1;0;0;0;6.914;:~ value(carne,V1).[-V1@5, V1] 
32;1;5;3;190;1;0;0;0;6.868;:~ value(carne,V1).[V1@5, V1] 
32;1;5;3;190;1;0;0;0;6.933;:~ value(carne,V1).[-V1@1, V1] 
32;1;5;3;190;1;0;0;0;6.968;:~ value(carne,V1).[V1@1, V1] 
32;1;5;3;190;1;0;0;0;7.052;:~ value(carne,V1).[-V1@1, V1] 
32;1;5;3;190;1;0;0;0;10.495;:~ category(4).[-1@1] 
32;1;5;3;190;1;0;0;0;7.006;:~ value(carne,V1).[V1@1, V1] 
7;1;5;3;190;1;0;0;0;8.19;:~ value(carne,V1).[V1@1, V1] 
7;1;5;3;190;1;0;0;0;8.283;:~ value(carne,V1).[-V1@5, V1] 
7;1;5;3;190;1;0;0;0;21.368;:~ value(erbe_spezie_e_condimenti,V1).[V1@1, V1] 
7;1;5;3;190;1;0;0;0;8.251;:~ value(carne,V1).[-V1@1, V1] 
7;1;5;3;190;1;0;0;0;8.202;:~ value(carne,V1).[-V1@1, V1] 
7;1;5;3;190;1;0;0;0;8.348;:~ value(carne,V1).[V1@5, V1] 
7;1;5;3;190;1;0;0;0;9.5;:~ value(carne,V1).[V1@1, V1] 
7;1;5;3;190;1;0;0;0;8.134;:~ value(carne,V1).[V1@5, V1] 
7;1;5;3;190;1;0;0;0;8.158;:~ value(carne,V1).[V1@5, V1] 
7;1;5;3;190;1;0;0;0;12.603;:~ category(3).[-1@1] 
7;1;5;3;190;1;0;0;0;8.441;:~ value(carne,V1).[-V1@1, V1] 
7;1;5;3;190;1;0;0;0;8.149;:~ value(verdure_e_ortaggi,V1).[V1@5, V1] 
7;1;5;3;190;1;0;0;0;8.377;:~ value(carne,V1).[-V1@5, V1] 
7;1;5;3;190;1;0;0;0;8.48;:~ value(carne,V1).[V1@1, V1] 
7;1;5;3;190;1;0;0;0;8.437;:~ value(carne,V1).[-V1@5, V1] 
7;1;5;3;190;1;0;0;0;8.246;:~ value(carne,V1).[V1@1, V1] 
7;1;5;3;190;1;0;0;0;8.489;:~ value(carne,V1).[V1@5, V1] 
7;1;5;3;190;1;0;0;0;8.981;:~ value(carne,V1).[-V1@5, V1] 
7;1;5;3;190;1;0;0;0;8.683;:~ value(carne,V1).[-V1@1, V1] 
7;1;5;3;190;1;0;0;0;13.456;:~ category(4).[1@5] 
7;1;5;3;190;1;0;0;0;8.7;:~ value(carne,V1).[-V1@5, V1] 
7;1;5;3;190;1;0;0;0;8.362;:~ value(carne,V1).[V1@5, V1] 
7;1;5;3;190;1;0;0;0;8.349;:~ value(carne,V1).[V1@5, V1] 
7;1;5;3;190;1;0;0;0;8.582;:~ value(carne,V1).[V1@1, V1] 
7;1;5;3;190;1;0;0;0;8.245;:~ value(carne,V1).[V1@1, V1] 
7;1;5;3;190;1;0;0;0;12.739;:~ value(frittura,V1).[-V1@5, V1] 
7;1;5;3;190;1;0;0;0;8.423;:~ value(carne,V1).[-V1@1, V1] 
7;1;5;3;190;1;0;0;0;16.389;:~ value(pasta,V1).[-V1@5, V1] 
7;1;5;3;190;1;0;0;0;18.391;:~ value(verdure_e_ortaggi,V1).[V1@1, V1] 
7;1;5;3;190;1;0;0;0;8.336;:~ value(carne,V1).[V1@5, V1] 
7;1;5;3;190;1;0;0;0;8.471;:~ value(carne,V1).[-V1@5, V1] 
7;1;5;3;190;1;0;0;0;12.802;:~ category(4).[-1@1] 
7;1;5;3;190;1;0;0;0;8.212;:~ value(carne,V1).[-V1@5, V1] 
7;1;5;3;190;1;0;0;0;8.725;:~ value(carne,V1).[V1@1, V1] 
7;1;5;3;190;1;0;0;0;16.569;:~ value(verdure_e_ortaggi,V1).[V1@5, V1] 
7;1;5;3;190;1;0;0;0;12.715;:~ category(3).[-1@1] 
7;1;5;3;190;1;0;0;0;17.367;:~ value(forno,V1).[-V1@5, V1] 
7;1;5;3;190;1;0;0;0;9.034;:~ value(carne,V1).[V1@5, V1] 
7;1;5;3;190;1;0;0;0;9.165;:~ value(carne,V1).[-V1@1, V1] 
7;1;5;3;190;1;0;0;0;12.33;:~ category(1).[-1@1] 
7;1;5;3;190;1;0;0;0;16.639;:~ value(verdure_e_ortaggi,V1).[-V1@1, V1] 
7;1;5;3;190;1;0;0;0;8.425;:~ value(verdure_e_ortaggi,V1).[-V1@1, V1] 
7;1;5;3;190;1;0;0;0;17.281;:~ value(verdure_e_ortaggi,V1).[-V1@1, V1] 
7;1;5;3;190;1;0;0;0;8.152;:~ value(carne,V1).[-V1@1, V1] 
7;1;5;3;190;1;0;0;0;8.353;:~ value(carne,V1).[-V1@5, V1] 
7;1;5;3;190;1;0;0;0;8.624;:~ value(carne,V1).[-V1@1, V1] 
7;1;5;3;190;1;0;0;0;8.305;:~ value(carne,V1).[-V1@1, V1] 
7;1;5;3;190;1;0;0;0;13.114;:~ category(4).[1@5] 
7;1;5;3;190;1;0;0;0;16.05;:~ value(latticini,V1).[-V1@1, V1] 
7;1;5;3;190;1;0;0;0;8.26;:~ value(carne,V1).[-V1@1, V1] 
7;1;5;3;190;1;0;0;0;8.369;:~ value(carne,V1).[-V1@1, V1] 
7;1;5;3;190;1;0;0;0;8.487;:~ value(carne,V1).[V1@5, V1] 
7;1;5;3;190;1;0;0;0;16.727;:~ value(verdure_e_ortaggi,V1).[V1@5, V1] 
7;1;5;3;190;1;0;0;0;16.492;:~ value(verdure_e_ortaggi,V1).[-V1@5, V1] 
7;1;5;3;190;1;0;0;0;8.364;:~ value(carne,V1).[V1@1, V1] 
7;1;5;3;190;1;0;0;0;8.513;:~ value(carne,V1).[-V1@1, V1] 
7;1;5;3;190;1;0;0;0;16.864;:~ value(forno,V1).[V1@1, V1] 
7;1;5;3;190;1;0;0;0;8.284;:~ value(carne,V1).[-V1@5, V1] 
7;1;5;3;190;1;0;0;0;12.62;:~ value(frittura,V1).[-V1@5, V1] 
7;1;5;3;190;1;0;0;0;8.492;:~ value(carne,V1).[V1@5, V1] 
7;1;5;3;190;1;0;0;0;8.354;:~ value(carne,V1).[-V1@5, V1] 
7;1;5;3;190;1;0;0;0;13.659;:~ value(frittura,V1).[-V1@5, V1] 
7;1;5;3;190;1;0;0;0;8.278;:~ value(carne,V1).[-V1@5, V1] 
7;1;5;3;190;1;0;0;0;8.267;:~ value(carne,V1).[-V1@1, V1] 
7;1;5;3;190;1;0;0;0;8.363;:~ value(carne,V1).[-V1@5, V1] 
7;1;5;3;190;1;0;0;0;8.428;:~ value(carne,V1).[V1@5, V1] 
7;1;5;3;190;1;0;0;0;16.725;:~ category(4).[1@1] 
7;1;5;3;190;1;0;0;0;8.185;:~ value(carne,V1).[-V1@1, V1] 
7;1;5;3;190;1;0;0;0;8.348;:~ value(carne,V1).[V1@1, V1] 
7;1;5;3;190;1;0;0;0;12.476;:~ value(latticini,V1).[-V1@5, V1] 
7;1;5;3;190;1;0;0;0;13.181;:~ category(1).[-1@1] 
7;1;5;3;190;1;0;0;0;12.56;:~ category(1).[-1@1] 
7;1;5;3;190;1;0;0;0;8.637;:~ value(carne,V1).[-V1@1, V1] 
7;1;5;3;190;1;0;0;0;8.301;:~ value(carne,V1).[-V1@1, V1] 
7;1;5;3;190;1;0;0;0;12.743;:~ value(frittura,V1).[V1@5, V1] 
7;1;5;3;190;1;0;0;0;12.516;:~ value(verdure_e_ortaggi,V1).[V1@1, V1] 
7;1;5;3;190;1;0;0;0;17.304;:~ category(3).[-1@1] 
7;1;5;3;190;1;0;0;0;8.492;:~ value(carne,V1).[-V1@5, V1] 
7;1;5;3;190;1;0;0;0;8.523;:~ value(carne,V1).[-V1@1, V1] 
7;1;5;3;190;1;0;0;0;8.69;:~ value(carne,V1).[-V1@1, V1] 
7;1;5;3;190;1;0;0;0;9.027;:~ value(carne,V1).[-V1@1, V1] 
7;1;5;3;190;1;0;0;0;8.719;:~ value(carne,V1).[-V1@5, V1] 
7;1;5;3;190;1;0;0;0;944.276;:~ value(erbe_spezie_e_condimenti,V1).[V1@5, V1] 
7;1;5;3;190;1;0;0;0;8.328;:~ value(carne,V1).[-V1@5, V1] 
7;1;5;3;190;1;0;0;0;8.413;:~ value(carne,V1).[-V1@5, V1] 
7;1;5;3;190;1;0;0;0;16.618;:~ value(erbe_spezie_e_condimenti,V1).[-V1@5, V1] 
7;1;5;3;190;1;0;0;0;8.5;:~ value(carne,V1).[-V1@5, V1] 
7;1;5;3;190;1;0;0;0;8.005;:~ value(carne,V1).[-V1@1, V1] 
7;1;5;3;190;1;0;0;0;8.322;:~ value(carne,V1).[V1@1, V1] 
7;1;5;3;190;1;0;0;0;12.288;:~ value(frutta,V1).[-V1@1, V1] 
7;1;5;3;190;1;0;0;0;8.389;:~ value(carne,V1).[V1@1, V1] 
36;1;5;3;190;1;0;0;0;6.958;:~ value(carne,V1).[-V1@1, V1] 
36;1;5;3;190;1;0;0;0;6.862;:~ value(verdure_e_ortaggi,V1).[V1@5, V1] 
36;1;5;3;190;1;0;0;0;6.907;:~ value(carne,V1).[V1@5, V1] 
36;1;5;3;190;1;0;0;0;6.838;:~ value(carne,V1).[V1@1, V1] 
36;1;5;3;190;1;0;0;0;6.801;:~ value(carne,V1).[-V1@5, V1] 
36;1;5;3;190;1;0;0;0;7.381;:~ value(carne,V1).[V1@5, V1] 
36;1;5;3;190;1;0;0;0;10.68;:~ category(1).[-1@1] 
36;1;5;3;190;1;0;0;0;6.883;:~ value(carne,V1).[V1@5, V1] 
36;1;5;3;190;1;0;0;0;6.834;:~ value(carne,V1).[V1@1, V1] 
36;1;5;3;190;1;0;0;0;10.364;:~ value(latticini,V1).[V1@1, V1] 
36;1;5;3;190;1;0;0;0;13.996;:~ value(erbe_spezie_e_condimenti,V1).[-V1@5, V1] 
36;1;5;3;190;1;0;0;0;13.901;:~ category(4).[-1@5] 
36;1;5;3;190;1;0;0;0;7.018;:~ value(carne,V1).[V1@5, V1] 
36;1;5;3;190;1;0;0;0;6.815;:~ value(carne,V1).[-V1@1, V1] 
36;1;5;3;190;1;0;0;0;6.794;:~ value(carne,V1).[-V1@5, V1] 
36;1;5;3;190;1;0;0;0;7.018;:~ value(carne,V1).[V1@1, V1] 
36;1;5;3;190;1;0;0;0;6.805;:~ value(carne,V1).[V1@5, V1] 
36;1;5;3;190;1;0;0;0;7.018;:~ value(carne,V1).[V1@1, V1] 
36;1;5;3;190;1;0;0;0;6.954;:~ value(carne,V1).[-V1@5, V1] 
36;1;5;3;190;1;0;0;0;6.882;:~ value(carne,V1).[V1@1, V1] 
36;1;5;3;190;1;0;0;0;10.444;:~ category(3).[1@2] 
36;1;5;3;190;1;0;0;0;6.85;:~ value(carne,V1).[V1@5, V1] 
36;1;5;3;190;1;0;0;0;7.439;:~ value(carne,V1).[-V1@5, V1] 
36;1;5;3;190;1;0;0;0;6.871;:~ value(carne,V1).[-V1@5, V1] 
36;1;5;3;190;1;0;0;0;6.867;:~ value(carne,V1).[V1@1, V1] 
36;1;5;3;190;1;0;0;0;7.004;:~ value(carne,V1).[-V1@1, V1] 
36;1;5;3;190;1;0;0;0;6.958;:~ value(carne,V1).[-V1@5, V1] 
36;1;5;3;190;1;0;0;0;13.682;:~ value(verdure_e_ortaggi,V1).[-V1@1, V1] 
36;1;5;3;190;1;0;0;0;7.028;:~ value(carne,V1).[-V1@1, V1] 
36;1;5;3;190;1;0;0;0;14.032;:~ value(erbe_spezie_e_condimenti,V1).[V1@3, V1] 
36;1;5;3;190;1;0;0;0;6.984;:~ value(frittura,V1).[-V1@5, V1] 
36;1;5;3;190;1;0;0;0;13.915;:~ value(carne,V1).[V1@2, V1] 
36;1;5;3;190;1;0;0;0;6.772;:~ value(carne,V1).[-V1@5, V1] 
36;1;5;3;190;1;0;0;0;10.212;:~ value(verdure_e_ortaggi,V1).[-V1@1, V1] 
36;1;5;3;190;1;0;0;0;10.543;:~ value(frittura,V1).[-V1@5, V1] 
36;1;5;3;190;1;0;0;0;7.003;:~ value(carne,V1).[-V1@5, V1] 
36;1;5;3;190;1;0;0;0;6.835;:~ value(carne,V1).[V1@1, V1] 
36;1;5;3;190;1;0;0;0;6.97;:~ value(carne,V1).[-V1@5, V1] 
36;1;5;3;190;1;0;0;0;7.007;:~ value(carne,V1).[V1@1, V1] 
36;1;5;3;190;1;0;0;0;6.902;:~ value(carne,V1).[V1@1, V1] 
36;1;5;3;190;1;0;0;0;57.569;:~ value(verdure_e_ortaggi,V1).[V1@4, V1] 
36;1;5;3;190;1;0;0;0;10.556;:~ value(verdure_e_ortaggi,V1).[-V1@1, V1] 
36;1;5;3;190;1;0;0;0;7.195;:~ value(carne,V1).[V1@5, V1] 
36;1;5;3;190;1;0;0;0;6.951;:~ value(carne,V1).[-V1@1, V1] 
36;1;5;3;190;1;0;0;0;10.528;:~ category(1).[-1@1] 
36;1;5;3;190;1;0;0;0;6.976;:~ value(carne,V1).[V1@5, V1] 
36;1;5;3;190;1;0;0;0;13.911;:~ value(verdure_e_ortaggi,V1).[V1@5, V1] 
36;1;5;3;190;1;0;0;0;7.035;:~ value(carne,V1).[-V1@5, V1] 
36;1;5;3;190;1;0;0;0;6.856;:~ value(carne,V1).[-V1@5, V1] 
36;1;5;3;190;1;0;0;0;10.579;:~ category(4).[-1@5] 
36;1;5;3;190;1;0;0;0;13.733;:~ value(verdure_e_ortaggi,V1).[-V1@1, V1] 
36;1;5;3;190;1;0;0;0;10.44;:~ value(verdure_e_ortaggi,V1).[V1@5, V1] 
36;1;5;3;190;1;0;0;0;7.046;:~ value(carne,V1).[-V1@5, V1] 
36;1;5;3;190;1;0;0;0;13.66;:~ value(latticini,V1).[V1@1, V1] 
36;1;5;3;190;1;0;0;0;10.603;:~ category(4).[-1@1] 
36;1;5;3;190;1;0;0;0;13.761;:~ value(pasta,V1).[V1@1, V1] 
36;1;5;3;190;1;0;0;0;6.844;:~ value(carne,V1).[-V1@1, V1] 
36;1;5;3;190;1;0;0;0;7.101;:~ value(carne,V1).[-V1@1, V1] 
36;1;5;3;190;1;0;0;0;10.509;:~ category(1).[-1@1] 
36;1;5;3;190;1;0;0;0;7.077;:~ value(carne,V1).[-V1@5, V1] 
36;1;5;3;190;1;0;0;0;6.93;:~ value(carne,V1).[V1@1, V1] 
36;1;5;3;190;1;0;0;0;10.18;:~ value(verdure_e_ortaggi,V1).[-V1@1, V1] 
36;1;5;3;190;1;0;0;0;10122.2;:~ value(erbe_spezie_e_condimenti,V1).[V1@2, V1] :~ value(stufato,V1).[V1@5, V1] :~ value(frittura,V1).[V1@3, V1] :~ value(carne,V1).[V1@4, V1] 
36;1;5;3;190;1;0;0;0;6.72;:~ value(carne,V1).[V1@1, V1] 
36;1;5;3;190;1;0;0;0;6.575;:~ value(verdure_e_ortaggi,V1).[V1@5, V1] 
36;1;5;3;190;1;0;0;0;13.506;:~ value(verdure_e_ortaggi,V1).[V1@5, V1] 
36;1;5;3;190;1;0;0;0;10.321;:~ category(4).[-1@5] 
36;1;5;3;190;1;0;0;0;13.264;:~ category(4).[-1@1] 
36;1;5;3;190;1;0;0;0;10.043;:~ value(verdure_e_ortaggi,V1).[V1@1, V1] 
36;1;5;3;190;1;0;0;0;13.404;:~ value(verdure_e_ortaggi,V1).[V1@5, V1] 
36;1;5;3;190;1;0;0;0;10.159;:~ category(4).[-1@5] 
36;1;5;3;190;1;0;0;0;6.614;:~ value(carne,V1).[V1@5, V1] 
36;1;5;3;190;1;0;0;0;6.728;:~ value(carne,V1).[-V1@5, V1] 
36;1;5;3;190;1;0;0;0;6.573;:~ value(carne,V1).[-V1@1, V1] 
36;1;5;3;190;1;0;0;0;6.665;:~ value(carne,V1).[V1@1, V1] 
36;1;5;3;190;1;0;0;0;12.934;:~ value(forno,V1).[-V1@5, V1] 
36;1;5;3;190;1;0;0;0;6.718;:~ value(carne,V1).[V1@1, V1] 
36;1;5;3;190;1;0;0;0;6.593;:~ value(carne,V1).[-V1@5, V1] 
36;1;5;3;190;1;0;0;0;10.541;:~ value(verdure_e_ortaggi,V1).[V1@5, V1] 
36;1;5;3;190;1;0;0;0;6.679;:~ value(carne,V1).[V1@5, V1] 
36;1;5;3;190;1;0;0;0;10.002;:~ value(frittura,V1).[-V1@5, V1] 
4;1;5;3;190;1;0;0;0;18.82;:~ category(4).[-1@1] 
4;1;5;3;190;1;0;0;0;8.976;:~ value(carne,V1).[-V1@1, V1] 
4;1;5;3;190;1;0;0;0;8.889;:~ value(carne,V1).[V1@1, V1] 
4;1;5;3;190;1;0;0;0;18.523;:~ value(pasta,V1).[-V1@1, V1] 
4;1;5;3;190;1;0;0;0;9.694;:~ value(carne,V1).[V1@1, V1] 
4;1;5;3;190;1;0;0;0;10.08;:~ value(carne,V1).[-V1@1, V1] 
4;1;5;3;190;1;0;0;0;14.447;:~ category(4).[1@1] 
4;1;5;3;190;1;0;0;0;9.113;:~ value(carne,V1).[-V1@1, V1] 
4;1;5;3;190;1;0;0;0;9.175;:~ value(verdure_e_ortaggi,V1).[V1@5, V1] 
4;1;5;3;190;1;0;0;0;9.492;:~ value(verdure_e_ortaggi,V1).[V1@5, V1] 
4;1;5;3;190;1;0;0;0;9.007;:~ value(carne,V1).[V1@1, V1] 
4;1;5;3;190;1;0;0;0;14.927;:~ value(frittura,V1).[-V1@5, V1] 
4;1;5;3;190;1;0;0;0;24.168;:~ category(4).[1@1] 
