USERID;MAXV;MAXP;MAXWC;TRAIN_SIZE;TEST_SIZE;TRAIN_TIME;TEMP1;TEMP2;TEMP3;THEORY
4;1;5;3;190;1;0;0;0;14.025;:~ value(verdure_e_ortaggi,V1).[V1@1, V1] 
4;1;5;3;190;1;0;0;0;8.978;:~ value(carne,V1).[-V1@5, V1] 
4;1;5;3;190;1;0;0;0;9.708;:~ value(carne,V1).[-V1@1, V1] 
4;1;5;3;190;1;0;0;0;14.001;:~ value(verdure_e_ortaggi,V1).[-V1@1, V1] 
4;1;5;3;190;1;0;0;0;9.13;:~ value(carne,V1).[V1@5, V1] 
4;1;5;3;190;1;0;0;0;9.229;:~ value(carne,V1).[V1@5, V1] 
4;1;5;3;190;1;0;0;0;9.739;:~ value(carne,V1).[-V1@5, V1] 
4;1;5;3;190;1;0;0;0;9.302;:~ value(carne,V1).[-V1@5, V1] 
4;1;5;3;190;1;0;0;0;9.802;:~ value(carne,V1).[V1@5, V1] 
4;1;5;3;190;1;0;0;0;9.406;:~ value(carne,V1).[V1@1, V1] 
4;1;5;3;190;1;0;0;0;9.316;:~ value(carne,V1).[-V1@1, V1] 
4;1;5;3;190;1;0;0;0;9.423;:~ value(carne,V1).[V1@5, V1] 
4;1;5;3;190;1;0;0;0;9.96;:~ value(carne,V1).[V1@5, V1] 
4;1;5;3;190;1;0;0;0;14.743;:~ category(1).[-1@1] 
4;1;5;3;190;1;0;0;0;9.227;:~ value(carne,V1).[V1@1, V1] 
4;1;5;3;190;1;0;0;0;9.959;:~ value(carne,V1).[V1@5, V1] 
4;1;5;3;190;1;0;0;0;9.079;:~ value(carne,V1).[-V1@5, V1] 
4;1;5;3;190;1;0;0;0;9.03;:~ value(carne,V1).[V1@5, V1] 
4;1;5;3;190;1;0;0;0;9.085;:~ value(carne,V1).[V1@1, V1] 
4;1;5;3;190;1;0;0;0;9.116;:~ value(carne,V1).[-V1@1, V1] 
4;1;5;3;190;1;0;0;0;9.606;:~ value(carne,V1).[V1@1, V1] 
4;1;5;3;190;1;0;0;0;10.055;:~ value(carne,V1).[-V1@1, V1] 
4;1;5;3;190;1;0;0;0;9.665;:~ value(carne,V1).[-V1@1, V1] 
4;1;5;3;190;1;0;0;0;9.074;:~ value(carne,V1).[V1@1, V1] 
4;1;5;3;190;1;0;0;0;10.163;:~ value(carne,V1).[V1@1, V1] 
4;1;5;3;190;1;0;0;0;9.346;:~ value(carne,V1).[V1@5, V1] 
4;1;5;3;190;1;0;0;0;9.924;:~ value(carne,V1).[V1@1, V1] 
4;1;5;3;190;1;0;0;0;13.255;:~ value(verdure_e_ortaggi,V1).[-V1@1, V1] 
4;1;5;3;190;1;0;0;0;9.43;:~ value(carne,V1).[V1@1, V1] 
4;1;5;3;190;1;0;0;0;9.403;:~ value(carne,V1).[V1@5, V1] 
4;1;5;3;190;1;0;0;0;9.573;:~ value(carne,V1).[V1@5, V1] 
4;1;5;3;190;1;0;0;0;9.271;:~ value(carne,V1).[V1@1, V1] 
4;1;5;3;190;1;0;0;0;9.26;:~ value(carne,V1).[-V1@1, V1] 
4;1;5;3;190;1;0;0;0;9.974;:~ value(carne,V1).[V1@5, V1] 
4;1;5;3;190;1;0;0;0;10.117;:~ value(frittura,V1).[V1@5, V1] 
4;1;5;3;190;1;0;0;0;9.629;:~ value(carne,V1).[-V1@1, V1] 
4;1;5;3;190;1;0;0;0;9.381;:~ value(carne,V1).[-V1@1, V1] 
4;1;5;3;190;1;0;0;0;10.106;:~ value(carne,V1).[-V1@5, V1] 
4;1;5;3;190;1;0;0;0;9.303;:~ value(carne,V1).[-V1@5, V1] 
4;1;5;3;190;1;0;0;0;14.509;:~ value(frittura,V1).[-V1@5, V1] 
4;1;5;3;190;1;0;0;0;14.627;:~ category(1).[-1@1] 
4;1;5;3;190;1;0;0;0;10.195;:~ value(verdure_e_ortaggi,V1).[V1@5, V1] 
4;1;5;3;190;1;0;0;0;9.253;:~ value(carne,V1).[V1@5, V1] 
4;1;5;3;190;1;0;0;0;13.355;:~ value(verdure_e_ortaggi,V1).[V1@1, V1] 
4;1;5;3;190;1;0;0;0;9.36;:~ value(carne,V1).[V1@1, V1] 
4;1;5;3;190;1;0;0;0;9.157;:~ value(carne,V1).[-V1@5, V1] 
4;1;5;3;190;1;0;0;0;14.417;:~ category(4).[-1@5] 
4;1;5;3;190;1;0;0;0;14.193;:~ value(verdure_e_ortaggi,V1).[V1@5, V1] 
4;1;5;3;190;1;0;0;0;9.357;:~ value(carne,V1).[-V1@5, V1] 
4;1;5;3;190;1;0;0;0;9.813;:~ value(carne,V1).[-V1@1, V1] 
4;1;5;3;190;1;0;0;0;9.388;:~ value(carne,V1).[-V1@1, V1] 
4;1;5;3;190;1;0;0;0;10.033;:~ value(carne,V1).[V1@1, V1] 
4;1;5;3;190;1;0;0;0;25.246;:~ value(latticini,V1).[V1@1, V1] 
4;1;5;3;190;1;0;0;0;9.224;:~ value(carne,V1).[-V1@5, V1] 
4;1;5;3;190;1;0;0;0;14.681;:~ category(4).[-1@5] 
4;1;5;3;190;1;0;0;0;19.305;:~ category(1).[-1@5] 
4;1;5;3;190;1;0;0;0;9.571;:~ value(carne,V1).[V1@1, V1] 
4;1;5;3;190;1;0;0;0;9.512;:~ value(carne,V1).[-V1@5, V1] 
4;1;5;3;190;1;0;0;0;13.927;:~ value(frittura,V1).[-V1@5, V1] 
4;1;5;3;190;1;0;0;0;14.244;:~ value(verdure_e_ortaggi,V1).[V1@5, V1] 
4;1;5;3;190;1;0;0;0;9.114;:~ value(carne,V1).[V1@5, V1] 
4;1;5;3;190;1;0;0;0;9.312;:~ value(carne,V1).[-V1@5, V1] 
4;1;5;3;190;1;0;0;0;9.557;:~ value(carne,V1).[V1@1, V1] 
4;1;5;3;190;1;0;0;0;13.813;:~ value(verdure_e_ortaggi,V1).[V1@4, V1] 
4;1;5;3;190;1;0;0;0;14.228;:~ value(verdure_e_ortaggi,V1).[V1@5, V1] 
4;1;5;3;190;1;0;0;0;2779.68;:~ value(carne,V1).[-V1@1, V1] 
4;1;5;3;190;1;0;0;0;14.577;:~ value(latticini,V1).[V1@2, V1] 
4;1;5;3;190;1;0;0;0;6.967;:~ value(carne,V1).[V1@5, V1] 
4;1;5;3;190;1;0;0;0;6.846;:~ value(carne,V1).[-V1@1, V1] 
4;1;5;3;190;1;0;0;0;6.861;:~ value(carne,V1).[-V1@5, V1] 
4;1;5;3;190;1;0;0;0;7.063;:~ category(4).[-1@5] 
4;1;5;3;190;1;0;0;0;6.87;:~ value(carne,V1).[-V1@1, V1] 
4;1;5;3;190;1;0;0;0;6.959;:~ value(carne,V1).[V1@5, V1] 
4;1;5;3;190;1;0;0;0;13.595;:~ value(verdure_e_ortaggi,V1).[V1@1, V1] 
4;1;5;3;190;1;0;0;0;6.966;:~ value(carne,V1).[V1@5, V1] 
4;1;5;3;190;1;0;0;0;7.046;:~ value(carne,V1).[V1@1, V1] 
4;1;5;3;190;1;0;0;0;10.299;:~ value(verdure_e_ortaggi,V1).[V1@1, V1] 
4;1;5;3;190;1;0;0;0;6.948;:~ value(frittura,V1).[-V1@5, V1] 
4;1;5;3;190;1;0;0;0;7.028;:~ value(carne,V1).[-V1@3, V1] 
4;1;5;3;190;1;0;0;0;62.546;:~ value(verdure_e_ortaggi,V1).[-V1@1, V1] 
20;1;5;3;190;1;0;0;0;9.068;:~ value(carne,V1).[-V1@5, V1] 
20;1;5;3;190;1;0;0;0;9.091;:~ value(carne,V1).[V1@5, V1] 
20;1;5;3;190;1;0;0;0;9.444;:~ value(carne,V1).[V1@5, V1] 
20;1;5;3;190;1;0;0;0;9.557;:~ value(carne,V1).[-V1@1, V1] 
20;1;5;3;190;1;0;0;0;9.306;:~ value(carne,V1).[-V1@5, V1] 
20;1;5;3;190;1;0;0;0;13.442;:~ category(4).[1@1] 
20;1;5;3;190;1;0;0;0;8.762;:~ value(carne,V1).[-V1@5, V1] 
20;1;5;3;190;1;0;0;0;9.312;:~ value(carne,V1).[-V1@1, V1] 
20;1;5;3;190;1;0;0;0;13.939;:~ value(verdure_e_ortaggi,V1).[V1@1, V1] 
20;1;5;3;190;1;0;0;0;9.773;:~ value(frittura,V1).[V1@5, V1] 
20;1;5;3;190;1;0;0;0;9.224;:~ value(carne,V1).[V1@1, V1] 
20;1;5;3;190;1;0;0;0;19.249;:~ value(pasta,V1).[V1@5, V1] 
20;1;5;3;190;1;0;0;0;9.426;:~ value(carne,V1).[-V1@5, V1] 
20;1;5;3;190;1;0;0;0;13.914;:~ category(4).[-1@4] 
20;1;5;3;190;1;0;0;0;9.757;:~ category(4).[-1@5] 
20;1;5;3;190;1;0;0;0;9.228;:~ value(carne,V1).[-V1@5, V1] 
20;1;5;3;190;1;0;0;0;9.082;:~ value(carne,V1).[-V1@5, V1] 
20;1;5;3;190;1;0;0;0;9.095;:~ value(frittura,V1).[V1@5, V1] 
20;1;5;3;190;1;0;0;0;9.511;:~ category(4).[-1@5] 
20;1;5;3;190;1;0;0;0;9.835;:~ value(carne,V1).[-V1@5, V1] 
20;1;5;3;190;1;0;0;0;10.022;:~ value(carne,V1).[V1@1, V1] 
20;1;5;3;190;1;0;0;0;14.335;:~ category(4).[-1@5] 
20;1;5;3;190;1;0;0;0;13.504;:~ value(verdure_e_ortaggi,V1).[-V1@5, V1] 
20;1;5;3;190;1;0;0;0;9.071;:~ value(carne,V1).[-V1@5, V1] 
20;1;5;3;190;1;0;0;0;9.28;:~ value(carne,V1).[V1@5, V1] 
20;1;5;3;190;1;0;0;0;14.959;:~ value(verdure_e_ortaggi,V1).[-V1@5, V1] 
20;1;5;3;190;1;0;0;0;9.274;:~ value(carne,V1).[V1@1, V1] 
20;1;5;3;190;1;0;0;0;9.293;:~ value(carne,V1).[-V1@1, V1] 
20;1;5;3;190;1;0;0;0;19.552;:~ value(forno,V1).[V1@1, V1] 
20;1;5;3;190;1;0;0;0;9.562;:~ value(carne,V1).[-V1@1, V1] 
20;1;5;3;190;1;0;0;0;8.39;:~ value(carne,V1).[-V1@1, V1] 
20;1;5;3;190;1;0;0;0;17.3;:~ value(forno,V1).[V1@2, V1] 
20;1;5;3;190;1;0;0;0;13.376;:~ category(3).[-1@1] 
20;1;5;3;190;1;0;0;0;9.505;:~ value(carne,V1).[-V1@1, V1] 
20;1;5;3;190;1;0;0;0;9.224;:~ value(carne,V1).[V1@5, V1] 
20;1;5;3;190;1;0;0;0;9.261;:~ value(carne,V1).[-V1@1, V1] 
20;1;5;3;190;1;0;0;0;8.623;:~ value(carne,V1).[-V1@5, V1] 
20;1;5;3;190;1;0;0;0;407.553;:~ value(forno,V1), category(3).[V1@5, V1] :~ value(frutta,V1), category(3).[V1@1, V1] 
20;1;5;3;190;1;0;0;0;8.692;:~ value(carne,V1).[V1@5, V1] 
20;1;5;3;190;1;0;0;0;18.547;:~ category(4).[-1@5] 
20;1;5;3;190;1;0;0;0;8.551;:~ value(carne,V1).[V1@1, V1] 
20;1;5;3;190;1;0;0;0;8.825;:~ value(carne,V1).[V1@5, V1] 
20;1;5;3;190;1;0;0;0;8.797;:~ value(carne,V1).[V1@5, V1] 
20;1;5;3;190;1;0;0;0;8.783;:~ value(carne,V1).[-V1@1, V1] 
20;1;5;3;190;1;0;0;0;8.778;:~ value(carne,V1).[-V1@5, V1] 
20;1;5;3;190;1;0;0;0;9.272;:~ value(carne,V1).[-V1@5, V1] 
20;1;5;3;190;1;0;0;0;9.598;:~ value(carne,V1).[-V1@1, V1] 
20;1;5;3;190;1;0;0;0;8.142;:~ value(verdure_e_ortaggi,V1).[-V1@1, V1] 
20;1;5;3;190;1;0;0;0;17.697;:~ value(latticini,V1).[-V1@5, V1] 
20;1;5;3;190;1;0;0;0;8.907;:~ value(carne,V1).[-V1@5, V1] 
20;1;5;3;190;1;0;0;0;13.421;:~ value(verdure_e_ortaggi,V1).[-V1@5, V1] 
20;1;5;3;190;1;0;0;0;18.765;:~ value(pasta,V1).[V1@5, V1] 
20;1;5;3;190;1;0;0;0;9.676;:~ value(carne,V1).[-V1@5, V1] 
20;1;5;3;190;1;0;0;0;8.898;:~ value(carne,V1).[-V1@1, V1] 
20;1;5;3;190;1;0;0;0;13.723;:~ category(3).[-1@1] 
20;1;5;3;190;1;0;0;0;8.88;:~ value(carne,V1).[-V1@1, V1] 
20;1;5;3;190;1;0;0;0;8.679;:~ value(carne,V1).[-V1@1, V1] 
20;1;5;3;190;1;0;0;0;13.558;:~ category(4).[1@1] 
20;1;5;3;190;1;0;0;0;8.963;:~ value(carne,V1).[V1@1, V1] 
20;1;5;3;190;1;0;0;0;18.465;:~ value(verdure_e_ortaggi,V1).[-V1@5, V1] 
20;1;5;3;190;1;0;0;0;9.645;:~ value(carne,V1).[V1@1, V1] 
20;1;5;3;190;1;0;0;0;8.68;:~ value(carne,V1).[-V1@5, V1] 
20;1;5;3;190;1;0;0;0;8.861;:~ value(carne,V1).[V1@1, V1] 
20;1;5;3;190;1;0;0;0;18.974;:~ category(1).[1@5] 
20;1;5;3;190;1;0;0;0;8.316;:~ value(carne,V1).[-V1@5, V1] 
20;1;5;3;190;1;0;0;0;8.504;:~ value(carne,V1).[-V1@1, V1] 
20;1;5;3;190;1;0;0;0;14.34;:~ value(forno,V1).[-V1@1, V1] 
20;1;5;3;190;1;0;0;0;8.602;:~ value(carne,V1).[-V1@5, V1] 
20;1;5;3;190;1;0;0;0;9.082;:~ value(carne,V1).[-V1@5, V1] 
20;1;5;3;190;1;0;0;0;8.502;:~ value(carne,V1).[-V1@1, V1] 
20;1;5;3;190;1;0;0;0;8.279;:~ value(carne,V1).[-V1@1, V1] 
20;1;5;3;190;1;0;0;0;8.475;:~ value(carne,V1).[-V1@1, V1] 
20;1;5;3;190;1;0;0;0;9.351;:~ value(carne,V1).[V1@5, V1] 
20;1;5;3;190;1;0;0;0;8.508;:~ value(carne,V1).[-V1@1, V1] 
20;1;5;3;190;1;0;0;0;8.819;:~ value(carne,V1).[-V1@5, V1] 
20;1;5;3;190;1;0;0;0;8.965;:~ value(carne,V1).[V1@5, V1] 
20;1;5;3;190;1;0;0;0;8.616;:~ value(carne,V1).[-V1@5, V1] 
20;1;5;3;190;1;0;0;0;12.717;:~ value(verdure_e_ortaggi,V1).[V1@1, V1] 
20;1;5;3;190;1;0;0;0;158.573;:~ value(carne,V1).[-V1@1, V1] 
20;1;5;3;190;1;0;0;0;9.203;:~ value(carne,V1).[-V1@1, V1] 
20;1;5;3;190;1;0;0;0;9.194;:~ value(carne,V1).[-V1@5, V1] 
20;1;5;3;190;1;0;0;0;9.992;:~ value(carne,V1).[-V1@1, V1] 
20;1;5;3;190;1;0;0;0;9.394;:~ value(carne,V1).[-V1@5, V1] 
20;1;5;3;190;1;0;0;0;9.376;:~ value(carne,V1).[-V1@5, V1] 
20;1;5;3;190;1;0;0;0;19.001;:~ category(4).[1@1] 
20;1;5;3;190;1;0;0;0;19.794;:~ value(verdure_e_ortaggi,V1).[-V1@1, V1] 
20;1;5;3;190;1;0;0;0;9.168;:~ value(carne,V1).[-V1@5, V1] 
20;1;5;3;190;1;0;0;0;18.861;:~ value(verdure_e_ortaggi,V1).[-V1@1, V1] 
20;1;5;3;190;1;0;0;0;9.433;:~ value(carne,V1).[-V1@5, V1] 
20;1;5;3;190;1;0;0;0;9.442;:~ value(carne,V1).[-V1@1, V1] 
20;1;5;3;190;1;0;0;0;10.377;:~ value(carne,V1).[-V1@1, V1] 
20;1;5;3;190;1;0;0;0;9.262;:~ value(carne,V1).[-V1@5, V1] 
20;1;5;3;190;1;0;0;0;9.262;:~ value(carne,V1).[-V1@1, V1] 
20;1;5;3;190;1;0;0;0;9.136;:~ value(carne,V1).[V1@1, V1] 
20;1;5;3;190;1;0;0;0;8.986;:~ value(carne,V1).[-V1@5, V1] 
20;1;5;3;190;1;0;0;0;9.646;:~ value(carne,V1).[-V1@1, V1] 
29;1;5;3;190;1;0;0;0;7.089;:~ value(carne,V1).[V1@5, V1] 
29;1;5;3;190;1;0;0;0;9.181;:~ value(carne,V1).[-V1@5, V1] 
29;1;5;3;190;1;0;0;0;9.127;:~ value(carne,V1).[-V1@5, V1] 
29;1;5;3;190;1;0;0;0;9.26;:~ value(carne,V1).[-V1@5, V1] 
29;1;5;3;190;1;0;0;0;8.957;:~ value(carne,V1).[V1@1, V1] 
29;1;5;3;190;1;0;0;0;9.148;:~ value(carne,V1).[V1@1, V1] 
29;1;5;3;190;1;0;0;0;9.298;:~ value(carne,V1).[-V1@1, V1] 
29;1;5;3;190;1;0;0;0;17.947;:~ value(forno,V1).[-V1@1, V1] 
29;1;5;3;190;1;0;0;0;9.509;:~ value(carne,V1).[-V1@1, V1] 
29;1;5;3;190;1;0;0;0;9.438;:~ value(carne,V1).[V1@1, V1] 
29;1;5;3;190;1;0;0;0;9.552;:~ value(carne,V1).[-V1@5, V1] 
29;1;5;3;190;1;0;0;0;9.865;:~ value(carne,V1).[-V1@1, V1] 
29;1;5;3;190;1;0;0;0;18.77;:~ value(verdure_e_ortaggi,V1).[-V1@1, V1] 
29;1;5;3;190;1;0;0;0;9.894;:~ value(carne,V1).[V1@5, V1] 
29;1;5;3;190;1;0;0;0;13.597;:~ category(4).[1@1] 
29;1;5;3;190;1;0;0;0;9.433;:~ value(carne,V1).[V1@1, V1] 
29;1;5;3;190;1;0;0;0;9.161;:~ value(carne,V1).[V1@1, V1] 
29;1;5;3;190;1;0;0;0;366.718;:~ value(carne,V1).[V1@2, V1] 
29;1;5;3;190;1;0;0;0;13.865;:~ category(4).[1@5] 
29;1;5;3;190;1;0;0;0;25.673;:~ category(4).[-1@4] 
29;1;5;3;190;1;0;0;0;10.082;:~ value(carne,V1).[-V1@1, V1] 
29;1;5;3;190;1;0;0;0;20.026;:~ value(erbe_spezie_e_condimenti,V1).[-V1@1, V1] 
29;1;5;3;190;1;0;0;0;9.587;:~ value(carne,V1).[-V1@5, V1] 
29;1;5;3;190;1;0;0;0;9.255;:~ value(carne,V1).[-V1@1, V1] 
29;1;5;3;190;1;0;0;0;9.173;:~ value(carne,V1).[-V1@1, V1] 
29;1;5;3;190;1;0;0;0;9.182;:~ value(carne,V1).[V1@1, V1] 
29;1;5;3;190;1;0;0;0;12.922;:~ value(carne,V1).[V1@1, V1] 
29;1;5;3;190;1;0;0;0;9.117;:~ value(carne,V1).[V1@1, V1] 
29;1;5;3;190;1;0;0;0;8.976;:~ value(carne,V1).[V1@5, V1] 
29;1;5;3;190;1;0;0;0;23.019;:~ category(4).[1@1] 
29;1;5;3;190;1;0;0;0;8.917;:~ value(carne,V1).[-V1@1, V1] 
29;1;5;3;190;1;0;0;0;8.948;:~ value(carne,V1).[-V1@1, V1] 
29;1;5;3;190;1;0;0;0;9.143;:~ value(carne,V1).[V1@5, V1] 
29;1;5;3;190;1;0;0;0;8.809;:~ value(carne,V1).[V1@1, V1] 
29;1;5;3;190;1;0;0;0;17.302;:~ value(pasta,V1).[-V1@1, V1] 
29;1;5;3;190;1;0;0;0;13;:~ value(verdure_e_ortaggi,V1).[V1@5, V1] 
29;1;5;3;190;1;0;0;0;9.391;:~ value(carne,V1).[-V1@1, V1] 
29;1;5;3;190;1;0;0;0;12.875;:~ value(forno,V1).[-V1@1, V1] 
29;1;5;3;190;1;0;0;0;8.159;:~ value(carne,V1).[V1@1, V1] 
29;1;5;3;190;1;0;0;0;9.861;:~ value(carne,V1).[-V1@1, V1] 
29;1;5;3;190;1;0;0;0;13.723;:~ value(verdure_e_ortaggi,V1).[-V1@1, V1] 
29;1;5;3;190;1;0;0;0;8.941;:~ value(carne,V1).[-V1@1, V1] 
29;1;5;3;190;1;0;0;0;8.527;:~ value(carne,V1).[-V1@1, V1] 
29;1;5;3;190;1;0;0;0;9.168;:~ value(carne,V1).[-V1@5, V1] 
29;1;5;3;190;1;0;0;0;8.817;:~ value(carne,V1).[V1@5, V1] 
29;1;5;3;190;1;0;0;0;13.063;:~ category(1).[-1@1] 
29;1;5;3;190;1;0;0;0;7.952;:~ value(carne,V1).[-V1@1, V1] 
29;1;5;3;190;1;0;0;0;9.072;:~ value(carne,V1).[V1@5, V1] 
29;1;5;3;190;1;0;0;0;9.101;:~ value(carne,V1).[V1@1, V1] 
29;1;5;3;190;1;0;0;0;8.215;:~ value(verdure_e_ortaggi,V1).[V1@5, V1] 
29;1;5;3;190;1;0;0;0;18.376;:~ category(4).[1@4] 
29;1;5;3;190;1;0;0;0;8.12;:~ value(carne,V1).[-V1@5, V1] 
29;1;5;3;190;1;0;0;0;8.838;:~ value(carne,V1).[V1@1, V1] 
29;1;5;3;190;1;0;0;0;8.042;:~ value(carne,V1).[V1@1, V1] 
29;1;5;3;190;1;0;0;0;13.871;:~ category(4).[1@5] 
29;1;5;3;190;1;0;0;0;8.462;:~ category(4).[1@1] 
29;1;5;3;190;1;0;0;0;8.162;:~ value(carne,V1).[V1@5, V1] 
29;1;5;3;190;1;0;0;0;16.059;:~ value(forno,V1).[V1@1, V1] 
